mst,tour,Blocking,hDFS,NN,DFS,eta,pTour,param,Robust_pTour
875309,1384733,2457796,2594714,1853967,1834437,0,1378181,0.25,1408391
875309,1384733,2457796,2594714,1853967,1834437,0,1378181,0.5,1465030
875309,1384733,2457796,2594714,1853967,1834437,0,1378181,0.75,1572199
875309,1384733,2457796,2594714,1853967,1834437,0,1378181,1.0,1837524
875309,1384733,2457796,2594714,1853967,1834437,0,1378181,1.25,1938007
875309,1384733,2457796,2594714,1853967,1834437,34188,1389842,0.25,1417131
875309,1384733,2457796,2594714,1853967,1834437,34188,1389842,0.5,1481343
875309,1384733,2457796,2594714,1853967,1834437,34188,1389842,0.75,1630460
875309,1384733,2457796,2594714,1853967,1834437,34188,1389842,1.0,1835269
875309,1384733,2457796,2594714,1853967,1834437,34188,1389842,1.25,1969407
875309,1384733,2457796,2594714,1853967,1834437,84258,1407415,0.25,1420600
875309,1384733,2457796,2594714,1853967,1834437,84258,1407415,0.5,1487100
875309,1384733,2457796,2594714,1853967,1834437,84258,1407415,0.75,1638639
875309,1384733,2457796,2594714,1853967,1834437,84258,1407415,1.0,1868619
875309,1384733,2457796,2594714,1853967,1834437,84258,1407415,1.25,1991652
875309,1384733,2457796,2594714,1853967,1834437,160002,1437089,0.25,1448237
875309,1384733,2457796,2594714,1853967,1834437,160002,1437089,0.5,1521856
875309,1384733,2457796,2594714,1853967,1834437,160002,1437089,0.75,1654278
875309,1384733,2457796,2594714,1853967,1834437,160002,1437089,1.0,1896384
875309,1384733,2457796,2594714,1853967,1834437,160002,1437089,1.25,1949019
875309,1384733,2457796,2594714,1853967,1834437,256455,1481782,0.25,1487893
875309,1384733,2457796,2594714,1853967,1834437,256455,1481782,0.5,1506631
875309,1384733,2457796,2594714,1853967,1834437,256455,1481782,0.75,1692065
875309,1384733,2457796,2594714,1853967,1834437,256455,1481782,1.0,1900032
875309,1384733,2457796,2594714,1853967,1834437,256455,1481782,1.25,1924944
875309,1384733,2457796,2594714,1853967,1834437,390222,1561290,0.25,1527760
875309,1384733,2457796,2594714,1853967,1834437,390222,1561290,0.5,1600166
875309,1384733,2457796,2594714,1853967,1834437,390222,1561290,0.75,1700640
875309,1384733,2457796,2594714,1853967,1834437,390222,1561290,1.0,1914706
875309,1384733,2457796,2594714,1853967,1834437,390222,1561290,1.25,2034657
875309,1384733,2457796,2594714,1853967,1834437,485665,1564340,0.25,1531823
875309,1384733,2457796,2594714,1853967,1834437,485665,1564340,0.5,1606659
875309,1384733,2457796,2594714,1853967,1834437,485665,1564340,0.75,1763870
875309,1384733,2457796,2594714,1853967,1834437,485665,1564340,1.0,1977175
875309,1384733,2457796,2594714,1853967,1834437,485665,1564340,1.25,2003865
875309,1384733,2457796,2594714,1853967,1834437,590911,1601067,0.25,1558818
875309,1384733,2457796,2594714,1853967,1834437,590911,1601067,0.5,1656401
875309,1384733,2457796,2594714,1853967,1834437,590911,1601067,0.75,1744230
875309,1384733,2457796,2594714,1853967,1834437,590911,1601067,1.0,1891947
875309,1384733,2457796,2594714,1853967,1834437,590911,1601067,1.25,1985332
875309,1384733,2457796,2594714,1853967,1834437,616752,1656919,0.25,1585768
875309,1384733,2457796,2594714,1853967,1834437,616752,1656919,0.5,1667409
875309,1384733,2457796,2594714,1853967,1834437,616752,1656919,0.75,1712868
875309,1384733,2457796,2594714,1853967,1834437,616752,1656919,1.0,1929689
875309,1384733,2457796,2594714,1853967,1834437,616752,1656919,1.25,2037489
875309,1384733,2457796,2594714,1853967,1834437,697025,1681309,0.25,1600687
875309,1384733,2457796,2594714,1853967,1834437,697025,1681309,0.5,1655142
875309,1384733,2457796,2594714,1853967,1834437,697025,1681309,0.75,1741817
875309,1384733,2457796,2594714,1853967,1834437,697025,1681309,1.0,1978911
875309,1384733,2457796,2594714,1853967,1834437,697025,1681309,1.25,2079842
875309,1384733,2457796,2594714,1853967,1834437,749393,1703145,0.25,1636670
875309,1384733,2457796,2594714,1853967,1834437,749393,1703145,0.5,1658807
875309,1384733,2457796,2594714,1853967,1834437,749393,1703145,0.75,1718694
875309,1384733,2457796,2594714,1853967,1834437,749393,1703145,1.0,1950397
875309,1384733,2457796,2594714,1853967,1834437,749393,1703145,1.25,2020693
875309,1384733,2457796,2594714,1853967,1834437,954102,1791649,0.25,1660003
875309,1384733,2457796,2594714,1853967,1834437,954102,1791649,0.5,1732208
875309,1384733,2457796,2594714,1853967,1834437,954102,1791649,0.75,1844261
875309,1384733,2457796,2594714,1853967,1834437,954102,1791649,1.0,1956815
875309,1384733,2457796,2594714,1853967,1834437,954102,1791649,1.25,2040590
875309,1384733,2457796,2594714,1853967,1834437,1035939,1789273,0.25,1710001
875309,1384733,2457796,2594714,1853967,1834437,1035939,1789273,0.5,1672333
875309,1384733,2457796,2594714,1853967,1834437,1035939,1789273,0.75,1885465
875309,1384733,2457796,2594714,1853967,1834437,1035939,1789273,1.0,1965027
875309,1384733,2457796,2594714,1853967,1834437,1035939,1789273,1.25,2043817
875309,1384733,2457796,2594714,1853967,1834437,1079657,1834897,0.25,1732829
875309,1384733,2457796,2594714,1853967,1834437,1079657,1834897,0.5,1783662
875309,1384733,2457796,2594714,1853967,1834437,1079657,1834897,0.75,1735639
875309,1384733,2457796,2594714,1853967,1834437,1079657,1834897,1.0,2032926
875309,1384733,2457796,2594714,1853967,1834437,1079657,1834897,1.25,2065419
875309,1384733,2457796,2594714,1853967,1834437,1175240,1853538,0.25,1721454
875309,1384733,2457796,2594714,1853967,1834437,1175240,1853538,0.5,1708571
875309,1384733,2457796,2594714,1853967,1834437,1175240,1853538,0.75,1826399
875309,1384733,2457796,2594714,1853967,1834437,1175240,1853538,1.0,2074913
875309,1384733,2457796,2594714,1853967,1834437,1175240,1853538,1.25,2089136
875309,1384733,2457796,2594714,1853967,1834437,1310487,1913966,0.25,1770498
875309,1384733,2457796,2594714,1853967,1834437,1310487,1913966,0.5,1812839
875309,1384733,2457796,2594714,1853967,1834437,1310487,1913966,0.75,1805342
875309,1384733,2457796,2594714,1853967,1834437,1310487,1913966,1.0,1954790
875309,1384733,2457796,2594714,1853967,1834437,1310487,1913966,1.25,2051741
875309,1384733,2457796,2594714,1853967,1834437,1392066,1963106,0.25,1756458
875309,1384733,2457796,2594714,1853967,1834437,1392066,1963106,0.5,1784839
875309,1384733,2457796,2594714,1853967,1834437,1392066,1963106,0.75,1904913
875309,1384733,2457796,2594714,1853967,1834437,1392066,1963106,1.0,2090885
875309,1384733,2457796,2594714,1853967,1834437,1392066,1963106,1.25,2096345
875309,1384733,2457796,2594714,1853967,1834437,1511539,1993710,0.25,1807866
875309,1384733,2457796,2594714,1853967,1834437,1511539,1993710,0.5,1764544
875309,1384733,2457796,2594714,1853967,1834437,1511539,1993710,0.75,1883813
875309,1384733,2457796,2594714,1853967,1834437,1511539,1993710,1.0,1972563
875309,1384733,2457796,2594714,1853967,1834437,1511539,1993710,1.25,2070334
875309,1384733,2457796,2594714,1853967,1834437,1615721,2093874,0.25,1810803
875309,1384733,2457796,2594714,1853967,1834437,1615721,2093874,0.5,1762121
875309,1384733,2457796,2594714,1853967,1834437,1615721,2093874,0.75,1906952
875309,1384733,2457796,2594714,1853967,1834437,1615721,2093874,1.0,1949771
875309,1384733,2457796,2594714,1853967,1834437,1615721,2093874,1.25,2036161
875309,1384733,2457796,2594714,1853967,1834437,1736951,2042814,0.25,1809500
875309,1384733,2457796,2594714,1853967,1834437,1736951,2042814,0.5,1777102
875309,1384733,2457796,2594714,1853967,1834437,1736951,2042814,0.75,1838385
875309,1384733,2457796,2594714,1853967,1834437,1736951,2042814,1.0,2021945
875309,1384733,2457796,2594714,1853967,1834437,1736951,2042814,1.25,2113564
875309,1384733,2457796,2594714,1853967,1834437,1857872,2188997,0.25,1834999
875309,1384733,2457796,2594714,1853967,1834437,1857872,2188997,0.5,1893542
875309,1384733,2457796,2594714,1853967,1834437,1857872,2188997,0.75,1842060
875309,1384733,2457796,2594714,1853967,1834437,1857872,2188997,1.0,2073093
875309,1384733,2457796,2594714,1853967,1834437,1857872,2188997,1.25,2089728
875309,1384733,2457796,2594714,1853967,1834437,2029948,2219802,0.25,1940818
875309,1384733,2457796,2594714,1853967,1834437,2029948,2219802,0.5,1902943
875309,1384733,2457796,2594714,1853967,1834437,2029948,2219802,0.75,1949681
875309,1384733,2457796,2594714,1853967,1834437,2029948,2219802,1.0,2008383
875309,1384733,2457796,2594714,1853967,1834437,2029948,2219802,1.25,2030792
875309,1384733,2457796,2594714,1853967,1834437,2184241,2228460,0.25,1986695
875309,1384733,2457796,2594714,1853967,1834437,2184241,2228460,0.5,1918974
875309,1384733,2457796,2594714,1853967,1834437,2184241,2228460,0.75,1923211
875309,1384733,2457796,2594714,1853967,1834437,2184241,2228460,1.0,2160739
875309,1384733,2457796,2594714,1853967,1834437,2184241,2228460,1.25,2094757
875309,1384733,2457796,2594714,1853967,1834437,2334403,2303004,0.25,2001944
875309,1384733,2457796,2594714,1853967,1834437,2334403,2303004,0.5,1959699
875309,1384733,2457796,2594714,1853967,1834437,2334403,2303004,0.75,1990805
875309,1384733,2457796,2594714,1853967,1834437,2334403,2303004,1.0,2146665
875309,1384733,2457796,2594714,1853967,1834437,2334403,2303004,1.25,2113568
875309,1384733,2457796,2594714,1853967,1834437,2570463,2389735,0.25,1970759
875309,1384733,2457796,2594714,1853967,1834437,2570463,2389735,0.5,1993258
875309,1384733,2457796,2594714,1853967,1834437,2570463,2389735,0.75,1960146
875309,1384733,2457796,2594714,1853967,1834437,2570463,2389735,1.0,2158987
875309,1384733,2457796,2594714,1853967,1834437,2570463,2389735,1.25,2093964
875309,1384733,2457796,2594714,1853967,1834437,2602115,2417331,0.25,1999133
875309,1384733,2457796,2594714,1853967,1834437,2602115,2417331,0.5,1965434
875309,1384733,2457796,2594714,1853967,1834437,2602115,2417331,0.75,1961128
875309,1384733,2457796,2594714,1853967,1834437,2602115,2417331,1.0,2137296
875309,1384733,2457796,2594714,1853967,1834437,2602115,2417331,1.25,2108584
875309,1384733,2457796,2594714,1853967,1834437,2649948,2424881,0.25,2094058
875309,1384733,2457796,2594714,1853967,1834437,2649948,2424881,0.5,1872498
875309,1384733,2457796,2594714,1853967,1834437,2649948,2424881,0.75,2001296
875309,1384733,2457796,2594714,1853967,1834437,2649948,2424881,1.0,2077440
875309,1384733,2457796,2594714,1853967,1834437,2649948,2424881,1.25,2122278
875309,1384733,2457796,2594714,1853967,1834437,2806585,2503961,0.25,2135318
875309,1384733,2457796,2594714,1853967,1834437,2806585,2503961,0.5,1958484
875309,1384733,2457796,2594714,1853967,1834437,2806585,2503961,0.75,1867128
875309,1384733,2457796,2594714,1853967,1834437,2806585,2503961,1.0,2102442
875309,1384733,2457796,2594714,1853967,1834437,2806585,2503961,1.25,2107416
875309,1384733,2457796,2594714,1853967,1834437,2913149,2534786,0.25,2077764
875309,1384733,2457796,2594714,1853967,1834437,2913149,2534786,0.5,2075684
875309,1384733,2457796,2594714,1853967,1834437,2913149,2534786,0.75,1867894
875309,1384733,2457796,2594714,1853967,1834437,2913149,2534786,1.0,2027614
875309,1384733,2457796,2594714,1853967,1834437,2913149,2534786,1.25,2148433
875309,1384733,2457796,2594714,1853967,1834437,2992478,2533826,0.25,1994846
875309,1384733,2457796,2594714,1853967,1834437,2992478,2533826,0.5,1960012
875309,1384733,2457796,2594714,1853967,1834437,2992478,2533826,0.75,1949877
875309,1384733,2457796,2594714,1853967,1834437,2992478,2533826,1.0,2102628
875309,1384733,2457796,2594714,1853967,1834437,2992478,2533826,1.25,2093125
875309,1384733,2457796,2594714,1853967,1834437,3137321,2552886,0.25,1978297
875309,1384733,2457796,2594714,1853967,1834437,3137321,2552886,0.5,2007103
875309,1384733,2457796,2594714,1853967,1834437,3137321,2552886,0.75,1949886
875309,1384733,2457796,2594714,1853967,1834437,3137321,2552886,1.0,2146068
875309,1384733,2457796,2594714,1853967,1834437,3137321,2552886,1.25,2141607
875309,1384733,2457796,2594714,1853967,1834437,3560824,2732404,0.25,2017253
875309,1384733,2457796,2594714,1853967,1834437,3560824,2732404,0.5,1989281
875309,1384733,2457796,2594714,1853967,1834437,3560824,2732404,0.75,2016145
875309,1384733,2457796,2594714,1853967,1834437,3560824,2732404,1.0,2104507
875309,1384733,2457796,2594714,1853967,1834437,3560824,2732404,1.25,2115754
875309,1384733,2457796,2594714,1853967,1834437,4003481,3019775,0.25,2254625
875309,1384733,2457796,2594714,1853967,1834437,4003481,3019775,0.5,2013545
875309,1384733,2457796,2594714,1853967,1834437,4003481,3019775,0.75,2026790
875309,1384733,2457796,2594714,1853967,1834437,4003481,3019775,1.0,2219871
875309,1384733,2457796,2594714,1853967,1834437,4003481,3019775,1.25,2133031
875309,1384733,2457796,2594714,1853967,1834437,4318637,3163331,0.25,2232664
875309,1384733,2457796,2594714,1853967,1834437,4318637,3163331,0.5,2073486
875309,1384733,2457796,2594714,1853967,1834437,4318637,3163331,0.75,1984340
875309,1384733,2457796,2594714,1853967,1834437,4318637,3163331,1.0,2144865
875309,1384733,2457796,2594714,1853967,1834437,4318637,3163331,1.25,2114481
875309,1384733,2457796,2594714,1853967,1834437,4600658,3132061,0.25,2282546
875309,1384733,2457796,2594714,1853967,1834437,4600658,3132061,0.5,2136057
875309,1384733,2457796,2594714,1853967,1834437,4600658,3132061,0.75,1994512
875309,1384733,2457796,2594714,1853967,1834437,4600658,3132061,1.0,2102867
875309,1384733,2457796,2594714,1853967,1834437,4600658,3132061,1.25,2121219
875309,1384733,2457796,2594714,1853967,1834437,4955816,3301652,0.25,2452669
875309,1384733,2457796,2594714,1853967,1834437,4955816,3301652,0.5,2154909
875309,1384733,2457796,2594714,1853967,1834437,4955816,3301652,0.75,2016183
875309,1384733,2457796,2594714,1853967,1834437,4955816,3301652,1.0,2220944
875309,1384733,2457796,2594714,1853967,1834437,4955816,3301652,1.25,2100974
875309,1384733,2457796,2594714,1853967,1834437,5328653,3625744,0.25,2495688
875309,1384733,2457796,2594714,1853967,1834437,5328653,3625744,0.5,2169842
875309,1384733,2457796,2594714,1853967,1834437,5328653,3625744,0.75,2039772
875309,1384733,2457796,2594714,1853967,1834437,5328653,3625744,1.0,2248850
875309,1384733,2457796,2594714,1853967,1834437,5328653,3625744,1.25,2165945
875309,1384733,2457796,2594714,1853967,1834437,5789472,3823076,0.25,2456864
875309,1384733,2457796,2594714,1853967,1834437,5789472,3823076,0.5,2154129
875309,1384733,2457796,2594714,1853967,1834437,5789472,3823076,0.75,2183153
875309,1384733,2457796,2594714,1853967,1834437,5789472,3823076,1.0,2185745
875309,1384733,2457796,2594714,1853967,1834437,5789472,3823076,1.25,2219579
875309,1384733,2457796,2594714,1853967,1834437,6186383,3920718,0.25,2602788
875309,1384733,2457796,2594714,1853967,1834437,6186383,3920718,0.5,2099868
875309,1384733,2457796,2594714,1853967,1834437,6186383,3920718,0.75,2150626
875309,1384733,2457796,2594714,1853967,1834437,6186383,3920718,1.0,2159702
875309,1384733,2457796,2594714,1853967,1834437,6186383,3920718,1.25,2132733
875309,1384733,2457796,2594714,1853967,1834437,6611113,4473681,0.25,2403592
875309,1384733,2457796,2594714,1853967,1834437,6611113,4473681,0.5,2221009
875309,1384733,2457796,2594714,1853967,1834437,6611113,4473681,0.75,2086480
875309,1384733,2457796,2594714,1853967,1834437,6611113,4473681,1.0,2222438
875309,1384733,2457796,2594714,1853967,1834437,6611113,4473681,1.25,2175193
875309,1384733,2457796,2594714,1853967,1834437,7052714,4181013,0.25,2558306
875309,1384733,2457796,2594714,1853967,1834437,7052714,4181013,0.5,2120973
875309,1384733,2457796,2594714,1853967,1834437,7052714,4181013,0.75,2131354
875309,1384733,2457796,2594714,1853967,1834437,7052714,4181013,1.0,1985152
875309,1384733,2457796,2594714,1853967,1834437,7052714,4181013,1.25,2134847
875309,1384733,2457796,2594714,1853967,1834437,7461593,4272087,0.25,2430394
875309,1384733,2457796,2594714,1853967,1834437,7461593,4272087,0.5,2239823
875309,1384733,2457796,2594714,1853967,1834437,7461593,4272087,0.75,2080937
875309,1384733,2457796,2594714,1853967,1834437,7461593,4272087,1.0,2342874
875309,1384733,2457796,2594714,1853967,1834437,7461593,4272087,1.25,2149367
875309,1384733,2457796,2594714,1853967,1834437,7824131,4492681,0.25,2585034
875309,1384733,2457796,2594714,1853967,1834437,7824131,4492681,0.5,2239106
875309,1384733,2457796,2594714,1853967,1834437,7824131,4492681,0.75,2028554
875309,1384733,2457796,2594714,1853967,1834437,7824131,4492681,1.0,2176539
875309,1384733,2457796,2594714,1853967,1834437,7824131,4492681,1.25,2209119
875309,1384733,2457796,2594714,1853967,1834437,8085781,4480357,0.25,2622661
875309,1384733,2457796,2594714,1853967,1834437,8085781,4480357,0.5,2209084
875309,1384733,2457796,2594714,1853967,1834437,8085781,4480357,0.75,2245716
875309,1384733,2457796,2594714,1853967,1834437,8085781,4480357,1.0,2238716
875309,1384733,2457796,2594714,1853967,1834437,8085781,4480357,1.25,2145855
875309,1384733,2457796,2594714,1853967,1834437,8305456,4692524,0.25,2791637
875309,1384733,2457796,2594714,1853967,1834437,8305456,4692524,0.5,2302692
875309,1384733,2457796,2594714,1853967,1834437,8305456,4692524,0.75,2161370
875309,1384733,2457796,2594714,1853967,1834437,8305456,4692524,1.0,2278808
875309,1384733,2457796,2594714,1853967,1834437,8305456,4692524,1.25,2168896
875309,1384733,2457796,2594714,1853967,1834437,8543853,4575941,0.25,2687016
875309,1384733,2457796,2594714,1853967,1834437,8543853,4575941,0.5,2349489
875309,1384733,2457796,2594714,1853967,1834437,8543853,4575941,0.75,2124045
875309,1384733,2457796,2594714,1853967,1834437,8543853,4575941,1.0,2162493
875309,1384733,2457796,2594714,1853967,1834437,8543853,4575941,1.25,2221326
875309,1384733,2457796,2594714,1853967,1834437,8854532,4576473,0.25,2739135
875309,1384733,2457796,2594714,1853967,1834437,8854532,4576473,0.5,2142752
875309,1384733,2457796,2594714,1853967,1834437,8854532,4576473,0.75,2232371
875309,1384733,2457796,2594714,1853967,1834437,8854532,4576473,1.0,2255221
875309,1384733,2457796,2594714,1853967,1834437,8854532,4576473,1.25,2169226
875309,1384733,2457796,2594714,1853967,1834437,9061454,5033386,0.25,2682034
875309,1384733,2457796,2594714,1853967,1834437,9061454,5033386,0.5,2217153
875309,1384733,2457796,2594714,1853967,1834437,9061454,5033386,0.75,2166818
875309,1384733,2457796,2594714,1853967,1834437,9061454,5033386,1.0,2291292
875309,1384733,2457796,2594714,1853967,1834437,9061454,5033386,1.25,2160801
875309,1384733,2457796,2594714,1853967,1834437,9292128,4787704,0.25,2709205
875309,1384733,2457796,2594714,1853967,1834437,9292128,4787704,0.5,2253120
875309,1384733,2457796,2594714,1853967,1834437,9292128,4787704,0.75,2115717
875309,1384733,2457796,2594714,1853967,1834437,9292128,4787704,1.0,2183359
875309,1384733,2457796,2594714,1853967,1834437,9292128,4787704,1.25,2184850
875309,1384733,2457796,2594714,1853967,1834437,9484970,5114824,0.25,2646956
875309,1384733,2457796,2594714,1853967,1834437,9484970,5114824,0.5,2321359
875309,1384733,2457796,2594714,1853967,1834437,9484970,5114824,0.75,2122889
875309,1384733,2457796,2594714,1853967,1834437,9484970,5114824,1.0,2134329
875309,1384733,2457796,2594714,1853967,1834437,9484970,5114824,1.25,2201889
875309,1384733,2457796,2594714,1853967,1834437,9754175,5857220,0.25,2558563
875309,1384733,2457796,2594714,1853967,1834437,9754175,5857220,0.5,2277020
875309,1384733,2457796,2594714,1853967,1834437,9754175,5857220,0.75,2222563
