mst,tour,Blocking,hDFS,NN,DFS,eta,pTour,param,Robust_pTour
875309,1384733,2457796,2594714,1853967,1834437,9754175,5857220,1.0,1992499
875309,1384733,2457796,2594714,1853967,1834437,9754175,5857220,1.25,2171629
875309,1384733,2457796,2594714,1853967,1834437,9997628,5059068,0.25,2897825
875309,1384733,2457796,2594714,1853967,1834437,9997628,5059068,0.5,2395515
875309,1384733,2457796,2594714,1853967,1834437,9997628,5059068,0.75,2176145
875309,1384733,2457796,2594714,1853967,1834437,9997628,5059068,1.0,2211414
875309,1384733,2457796,2594714,1853967,1834437,9997628,5059068,1.25,2274585
875309,1384733,2457796,2594714,1853967,1834437,10181042,5288708,0.25,2663859
875309,1384733,2457796,2594714,1853967,1834437,10181042,5288708,0.5,2324154
875309,1384733,2457796,2594714,1853967,1834437,10181042,5288708,0.75,2219495
875309,1384733,2457796,2594714,1853967,1834437,10181042,5288708,1.0,2277206
875309,1384733,2457796,2594714,1853967,1834437,10181042,5288708,1.25,2173324
875309,1384733,2457796,2594714,1853967,1834437,10312170,5431242,0.25,2801406
875309,1384733,2457796,2594714,1853967,1834437,10312170,5431242,0.5,2316953
875309,1384733,2457796,2594714,1853967,1834437,10312170,5431242,0.75,2266770
875309,1384733,2457796,2594714,1853967,1834437,10312170,5431242,1.0,2253049
875309,1384733,2457796,2594714,1853967,1834437,10312170,5431242,1.25,2168441
875309,1384733,2457796,2594714,1853967,1834437,10445101,5184483,0.25,2968266
875309,1384733,2457796,2594714,1853967,1834437,10445101,5184483,0.5,2396381
875309,1384733,2457796,2594714,1853967,1834437,10445101,5184483,0.75,2139947
875309,1384733,2457796,2594714,1853967,1834437,10445101,5184483,1.0,2289103
875309,1384733,2457796,2594714,1853967,1834437,10445101,5184483,1.25,2143822
875309,1384733,2457796,2594714,1853967,1834437,10514219,5695193,0.25,2819467
875309,1384733,2457796,2594714,1853967,1834437,10514219,5695193,0.5,2423803
875309,1384733,2457796,2594714,1853967,1834437,10514219,5695193,0.75,2156142
875309,1384733,2457796,2594714,1853967,1834437,10514219,5695193,1.0,1961251
875309,1384733,2457796,2594714,1853967,1834437,10514219,5695193,1.25,2197106
875309,1384733,2457796,2594714,1853967,1834437,10667752,5480813,0.25,3038254
875309,1384733,2457796,2594714,1853967,1834437,10667752,5480813,0.5,2301643
875309,1384733,2457796,2594714,1853967,1834437,10667752,5480813,0.75,2320300
875309,1384733,2457796,2594714,1853967,1834437,10667752,5480813,1.0,2277784
875309,1384733,2457796,2594714,1853967,1834437,10667752,5480813,1.25,2180886
875309,1384733,2457796,2594714,1853967,1834437,10928753,5803558,0.25,3109862
875309,1384733,2457796,2594714,1853967,1834437,10928753,5803558,0.5,2321852
875309,1384733,2457796,2594714,1853967,1834437,10928753,5803558,0.75,2273675
875309,1384733,2457796,2594714,1853967,1834437,10928753,5803558,1.0,1983630
875309,1384733,2457796,2594714,1853967,1834437,10928753,5803558,1.25,2203163
875309,1384733,2457796,2594714,1853967,1834437,11195483,5666904,0.25,2897158
875309,1384733,2457796,2594714,1853967,1834437,11195483,5666904,0.5,2266572
875309,1384733,2457796,2594714,1853967,1834437,11195483,5666904,0.75,2185912
875309,1384733,2457796,2594714,1853967,1834437,11195483,5666904,1.0,2260855
875309,1384733,2457796,2594714,1853967,1834437,11195483,5666904,1.25,2189405
875309,1384733,2457796,2594714,1853967,1834437,11402935,5490375,0.25,3170049
875309,1384733,2457796,2594714,1853967,1834437,11402935,5490375,0.5,2386833
875309,1384733,2457796,2594714,1853967,1834437,11402935,5490375,0.75,2127909
875309,1384733,2457796,2594714,1853967,1834437,11402935,5490375,1.0,2237261
875309,1384733,2457796,2594714,1853967,1834437,11402935,5490375,1.25,2238646
875309,1384733,2457796,2594714,1853967,1834437,11616077,7119009,0.25,3092460
875309,1384733,2457796,2594714,1853967,1834437,11616077,7119009,0.5,2506618
875309,1384733,2457796,2594714,1853967,1834437,11616077,7119009,0.75,2223278
875309,1384733,2457796,2594714,1853967,1834437,11616077,7119009,1.0,2119070
875309,1384733,2457796,2594714,1853967,1834437,11616077,7119009,1.25,2221607
875309,1384733,2457796,2594714,1853967,1834437,11904891,6159016,0.25,3027807
875309,1384733,2457796,2594714,1853967,1834437,11904891,6159016,0.5,2624662
875309,1384733,2457796,2594714,1853967,1834437,11904891,6159016,0.75,2159986
875309,1384733,2457796,2594714,1853967,1834437,11904891,6159016,1.0,2141396
875309,1384733,2457796,2594714,1853967,1834437,11904891,6159016,1.25,2161615
875309,1384733,2457796,2594714,1853967,1834437,12179203,6550158,0.25,3029437
875309,1384733,2457796,2594714,1853967,1834437,12179203,6550158,0.5,2415410
875309,1384733,2457796,2594714,1853967,1834437,12179203,6550158,0.75,2361618
875309,1384733,2457796,2594714,1853967,1834437,12179203,6550158,1.0,2115337
875309,1384733,2457796,2594714,1853967,1834437,12179203,6550158,1.25,2166219
875309,1384733,2457796,2594714,1853967,1834437,12416885,6266948,0.25,3110956
875309,1384733,2457796,2594714,1853967,1834437,12416885,6266948,0.5,2500235
875309,1384733,2457796,2594714,1853967,1834437,12416885,6266948,0.75,2148478
875309,1384733,2457796,2594714,1853967,1834437,12416885,6266948,1.0,2031372
875309,1384733,2457796,2594714,1853967,1834437,12416885,6266948,1.25,2249832
875309,1384733,2457796,2594714,1853967,1834437,12645808,6464503,0.25,3126938
875309,1384733,2457796,2594714,1853967,1834437,12645808,6464503,0.5,2371161
875309,1384733,2457796,2594714,1853967,1834437,12645808,6464503,0.75,2409655
875309,1384733,2457796,2594714,1853967,1834437,12645808,6464503,1.0,2025754
875309,1384733,2457796,2594714,1853967,1834437,12645808,6464503,1.25,2227717
875309,1384733,2457796,2594714,1853967,1834437,12889785,6734760,0.25,3069530
875309,1384733,2457796,2594714,1853967,1834437,12889785,6734760,0.5,2597043
875309,1384733,2457796,2594714,1853967,1834437,12889785,6734760,0.75,2386118
875309,1384733,2457796,2594714,1853967,1834437,12889785,6734760,1.0,2156270
875309,1384733,2457796,2594714,1853967,1834437,12889785,6734760,1.25,2188432
875309,1384733,2457796,2594714,1853967,1834437,13030303,6251638,0.25,3194370
875309,1384733,2457796,2594714,1853967,1834437,13030303,6251638,0.5,2622210
875309,1384733,2457796,2594714,1853967,1834437,13030303,6251638,0.75,2196685
875309,1384733,2457796,2594714,1853967,1834437,13030303,6251638,1.0,2207589
875309,1384733,2457796,2594714,1853967,1834437,13030303,6251638,1.25,2170661
875309,1384733,2457796,2594714,1853967,1834437,13195277,6233979,0.25,3030338
875309,1384733,2457796,2594714,1853967,1834437,13195277,6233979,0.5,2429018
875309,1384733,2457796,2594714,1853967,1834437,13195277,6233979,0.75,2240632
875309,1384733,2457796,2594714,1853967,1834437,13195277,6233979,1.0,2207593
875309,1384733,2457796,2594714,1853967,1834437,13195277,6233979,1.25,2264786
875309,1384733,2457796,2594714,1853967,1834437,13446453,6358868,0.25,2912805
875309,1384733,2457796,2594714,1853967,1834437,13446453,6358868,0.5,2460544
875309,1384733,2457796,2594714,1853967,1834437,13446453,6358868,0.75,2484547
875309,1384733,2457796,2594714,1853967,1834437,13446453,6358868,1.0,2218800
875309,1384733,2457796,2594714,1853967,1834437,13446453,6358868,1.25,2249143
875309,1384733,2457796,2594714,1853967,1834437,13749872,7726678,0.25,3226737
875309,1384733,2457796,2594714,1853967,1834437,13749872,7726678,0.5,2553288
875309,1384733,2457796,2594714,1853967,1834437,13749872,7726678,0.75,2468644
875309,1384733,2457796,2594714,1853967,1834437,13749872,7726678,1.0,2201452
875309,1384733,2457796,2594714,1853967,1834437,13749872,7726678,1.25,2239184
875309,1384733,2457796,2594714,1853967,1834437,13941498,6755332,0.25,2980570
875309,1384733,2457796,2594714,1853967,1834437,13941498,6755332,0.5,2620012
875309,1384733,2457796,2594714,1853967,1834437,13941498,6755332,0.75,2255219
875309,1384733,2457796,2594714,1853967,1834437,13941498,6755332,1.0,2153769
875309,1384733,2457796,2594714,1853967,1834437,13941498,6755332,1.25,2187967
875309,1384733,2457796,2594714,1853967,1834437,14133656,6503133,0.25,2886235
875309,1384733,2457796,2594714,1853967,1834437,14133656,6503133,0.5,2553142
875309,1384733,2457796,2594714,1853967,1834437,14133656,6503133,0.75,2503307
875309,1384733,2457796,2594714,1853967,1834437,14133656,6503133,1.0,2174323
875309,1384733,2457796,2594714,1853967,1834437,14133656,6503133,1.25,2181818
875309,1384733,2457796,2594714,1853967,1834437,14297531,6635982,0.25,3042943
875309,1384733,2457796,2594714,1853967,1834437,14297531,6635982,0.5,2546681
875309,1384733,2457796,2594714,1853967,1834437,14297531,6635982,0.75,2182582
875309,1384733,2457796,2594714,1853967,1834437,14297531,6635982,1.0,2225952
875309,1384733,2457796,2594714,1853967,1834437,14297531,6635982,1.25,2201842
875309,1384733,2457796,2594714,1853967,1834437,14514203,6885058,0.25,3384111
875309,1384733,2457796,2594714,1853967,1834437,14514203,6885058,0.5,2510393
875309,1384733,2457796,2594714,1853967,1834437,14514203,6885058,0.75,2226009
875309,1384733,2457796,2594714,1853967,1834437,14514203,6885058,1.0,2216837
875309,1384733,2457796,2594714,1853967,1834437,14514203,6885058,1.25,2219516
875309,1384733,2457796,2594714,1853967,1834437,14651899,6417079,0.25,3551916
875309,1384733,2457796,2594714,1853967,1834437,14651899,6417079,0.5,2461605
875309,1384733,2457796,2594714,1853967,1834437,14651899,6417079,0.75,2229891
875309,1384733,2457796,2594714,1853967,1834437,14651899,6417079,1.0,2270375
875309,1384733,2457796,2594714,1853967,1834437,14651899,6417079,1.25,2252162
875309,1384733,2457796,2594714,1853967,1834437,14848561,7258014,0.25,3226621
875309,1384733,2457796,2594714,1853967,1834437,14848561,7258014,0.5,2654148
875309,1384733,2457796,2594714,1853967,1834437,14848561,7258014,0.75,2198269
875309,1384733,2457796,2594714,1853967,1834437,14848561,7258014,1.0,2268889
875309,1384733,2457796,2594714,1853967,1834437,14848561,7258014,1.25,2222821
875309,1384733,2457796,2594714,1853967,1834437,15030324,6935582,0.25,3047422
875309,1384733,2457796,2594714,1853967,1834437,15030324,6935582,0.5,2515817
875309,1384733,2457796,2594714,1853967,1834437,15030324,6935582,0.75,2260420
875309,1384733,2457796,2594714,1853967,1834437,15030324,6935582,1.0,2428751
875309,1384733,2457796,2594714,1853967,1834437,15030324,6935582,1.25,2210246
875309,1384733,2457796,2594714,1853967,1834437,15286429,8028912,0.25,3568786
875309,1384733,2457796,2594714,1853967,1834437,15286429,8028912,0.5,2751679
875309,1384733,2457796,2594714,1853967,1834437,15286429,8028912,0.75,2525026
875309,1384733,2457796,2594714,1853967,1834437,15286429,8028912,1.0,2104075
875309,1384733,2457796,2594714,1853967,1834437,15286429,8028912,1.25,2252606
875309,1384733,2457796,2594714,1853967,1834437,15603996,7284825,0.25,3582324
875309,1384733,2457796,2594714,1853967,1834437,15603996,7284825,0.5,2579816
875309,1384733,2457796,2594714,1853967,1834437,15603996,7284825,0.75,2201210
875309,1384733,2457796,2594714,1853967,1834437,15603996,7284825,1.0,2259467
875309,1384733,2457796,2594714,1853967,1834437,15603996,7284825,1.25,2253853
875309,1384733,2457796,2594714,1853967,1834437,15791399,7166449,0.25,3341386
875309,1384733,2457796,2594714,1853967,1834437,15791399,7166449,0.5,2513504
875309,1384733,2457796,2594714,1853967,1834437,15791399,7166449,0.75,2455550
875309,1384733,2457796,2594714,1853967,1834437,15791399,7166449,1.0,2262363
875309,1384733,2457796,2594714,1853967,1834437,15791399,7166449,1.25,2200736
875309,1384733,2457796,2594714,1853967,1834437,15923094,9137314,0.25,3384396
875309,1384733,2457796,2594714,1853967,1834437,15923094,9137314,0.5,2706577
875309,1384733,2457796,2594714,1853967,1834437,15923094,9137314,0.75,2278989
875309,1384733,2457796,2594714,1853967,1834437,15923094,9137314,1.0,2137322
875309,1384733,2457796,2594714,1853967,1834437,15923094,9137314,1.25,2256418
875309,1384733,2457796,2594714,1853967,1834437,16042043,7198054,0.25,3649944
875309,1384733,2457796,2594714,1853967,1834437,16042043,7198054,0.5,2800099
875309,1384733,2457796,2594714,1853967,1834437,16042043,7198054,0.75,2565460
875309,1384733,2457796,2594714,1853967,1834437,16042043,7198054,1.0,2330824
875309,1384733,2457796,2594714,1853967,1834437,16042043,7198054,1.25,2255469
875309,1384733,2457796,2594714,1853967,1834437,16167668,7802358,0.25,3715498
875309,1384733,2457796,2594714,1853967,1834437,16167668,7802358,0.5,2723527
875309,1384733,2457796,2594714,1853967,1834437,16167668,7802358,0.75,2300227
875309,1384733,2457796,2594714,1853967,1834437,16167668,7802358,1.0,2279864
875309,1384733,2457796,2594714,1853967,1834437,16167668,7802358,1.25,2342199
875309,1384733,2457796,2594714,1853967,1834437,16357353,8315500,0.25,3513186
875309,1384733,2457796,2594714,1853967,1834437,16357353,8315500,0.5,2797607
875309,1384733,2457796,2594714,1853967,1834437,16357353,8315500,0.75,2407282
875309,1384733,2457796,2594714,1853967,1834437,16357353,8315500,1.0,2298100
875309,1384733,2457796,2594714,1853967,1834437,16357353,8315500,1.25,2262583
875309,1384733,2457796,2594714,1853967,1834437,16553279,10128581,0.25,3664162
875309,1384733,2457796,2594714,1853967,1834437,16553279,10128581,0.5,2837504
875309,1384733,2457796,2594714,1853967,1834437,16553279,10128581,0.75,2340579
875309,1384733,2457796,2594714,1853967,1834437,16553279,10128581,1.0,2311048
875309,1384733,2457796,2594714,1853967,1834437,16553279,10128581,1.25,2275444
875309,1384733,2457796,2594714,1853967,1834437,16755130,8980684,0.25,3666389
875309,1384733,2457796,2594714,1853967,1834437,16755130,8980684,0.5,2709079
875309,1384733,2457796,2594714,1853967,1834437,16755130,8980684,0.75,2357676
875309,1384733,2457796,2594714,1853967,1834437,16755130,8980684,1.0,2347845
875309,1384733,2457796,2594714,1853967,1834437,16755130,8980684,1.25,2242640
875309,1384733,2457796,2594714,1853967,1834437,16936351,8969020,0.25,3769164
875309,1384733,2457796,2594714,1853967,1834437,16936351,8969020,0.5,2753475
875309,1384733,2457796,2594714,1853967,1834437,16936351,8969020,0.75,2608483
875309,1384733,2457796,2594714,1853967,1834437,16936351,8969020,1.0,2312490
875309,1384733,2457796,2594714,1853967,1834437,16936351,8969020,1.25,2250032
875309,1384733,2457796,2594714,1853967,1834437,17090266,7954377,0.25,3252068
875309,1384733,2457796,2594714,1853967,1834437,17090266,7954377,0.5,2645727
875309,1384733,2457796,2594714,1853967,1834437,17090266,7954377,0.75,2418742
875309,1384733,2457796,2594714,1853967,1834437,17090266,7954377,1.0,2471360
875309,1384733,2457796,2594714,1853967,1834437,17090266,7954377,1.25,2272967
875309,1384733,2457796,2594714,1853967,1834437,17277562,7749225,0.25,3487185
875309,1384733,2457796,2594714,1853967,1834437,17277562,7749225,0.5,2714097
875309,1384733,2457796,2594714,1853967,1834437,17277562,7749225,0.75,2611934
875309,1384733,2457796,2594714,1853967,1834437,17277562,7749225,1.0,2206224
875309,1384733,2457796,2594714,1853967,1834437,17277562,7749225,1.25,2234328
875309,1384733,2457796,2594714,1853967,1834437,17441563,7998319,0.25,3621029
875309,1384733,2457796,2594714,1853967,1834437,17441563,7998319,0.5,2843276
875309,1384733,2457796,2594714,1853967,1834437,17441563,7998319,0.75,2467184
875309,1384733,2457796,2594714,1853967,1834437,17441563,7998319,1.0,2448633
875309,1384733,2457796,2594714,1853967,1834437,17441563,7998319,1.25,2292078
875309,1384733,2457796,2594714,1853967,1834437,17589971,7760200,0.25,4018875
875309,1384733,2457796,2594714,1853967,1834437,17589971,7760200,0.5,2825419
875309,1384733,2457796,2594714,1853967,1834437,17589971,7760200,0.75,2538849
875309,1384733,2457796,2594714,1853967,1834437,17589971,7760200,1.0,2285678
875309,1384733,2457796,2594714,1853967,1834437,17589971,7760200,1.25,2317211
875309,1384733,2457796,2594714,1853967,1834437,17724723,9262269,0.25,4281257
875309,1384733,2457796,2594714,1853967,1834437,17724723,9262269,0.5,3138784
875309,1384733,2457796,2594714,1853967,1834437,17724723,9262269,0.75,2412185
875309,1384733,2457796,2594714,1853967,1834437,17724723,9262269,1.0,2320693
875309,1384733,2457796,2594714,1853967,1834437,17724723,9262269,1.25,2249920
875309,1384733,2457796,2594714,1853967,1834437,17842003,9593898,0.25,3981773
875309,1384733,2457796,2594714,1853967,1834437,17842003,9593898,0.5,2845653
875309,1384733,2457796,2594714,1853967,1834437,17842003,9593898,0.75,2304527
875309,1384733,2457796,2594714,1853967,1834437,17842003,9593898,1.0,2292911
875309,1384733,2457796,2594714,1853967,1834437,17842003,9593898,1.25,2214529
875309,1384733,2457796,2594714,1853967,1834437,17984115,8525811,0.25,4025082
875309,1384733,2457796,2594714,1853967,1834437,17984115,8525811,0.5,2738626
875309,1384733,2457796,2594714,1853967,1834437,17984115,8525811,0.75,2219416
875309,1384733,2457796,2594714,1853967,1834437,17984115,8525811,1.0,2425193
875309,1384733,2457796,2594714,1853967,1834437,17984115,8525811,1.25,2285213
875309,1384733,2457796,2594714,1853967,1834437,18104221,8377443,0.25,3741285
875309,1384733,2457796,2594714,1853967,1834437,18104221,8377443,0.5,3008628
875309,1384733,2457796,2594714,1853967,1834437,18104221,8377443,0.75,2353588
875309,1384733,2457796,2594714,1853967,1834437,18104221,8377443,1.0,2156116
875309,1384733,2457796,2594714,1853967,1834437,18104221,8377443,1.25,2273771
875309,1384733,2457796,2594714,1853967,1834437,18217232,8457577,0.25,3669618
875309,1384733,2457796,2594714,1853967,1834437,18217232,8457577,0.5,2683072
875309,1384733,2457796,2594714,1853967,1834437,18217232,8457577,0.75,2486658
875309,1384733,2457796,2594714,1853967,1834437,18217232,8457577,1.0,2535721
875309,1384733,2457796,2594714,1853967,1834437,18217232,8457577,1.25,2323407
875309,1384733,2457796,2594714,1853967,1834437,18322631,8062245,0.25,3987626
875309,1384733,2457796,2594714,1853967,1834437,18322631,8062245,0.5,2762696
875309,1384733,2457796,2594714,1853967,1834437,18322631,8062245,0.75,2418519
875309,1384733,2457796,2594714,1853967,1834437,18322631,8062245,1.0,2361188
875309,1384733,2457796,2594714,1853967,1834437,18322631,8062245,1.25,2292720
875309,1384733,2457796,2594714,1853967,1834437,18421152,8728677,0.25,3882548
875309,1384733,2457796,2594714,1853967,1834437,18421152,8728677,0.5,2891858
875309,1384733,2457796,2594714,1853967,1834437,18421152,8728677,0.75,2380696
875309,1384733,2457796,2594714,1853967,1834437,18421152,8728677,1.0,2331955
875309,1384733,2457796,2594714,1853967,1834437,18421152,8728677,1.25,2295697
875309,1384733,2457796,2594714,1853967,1834437,18514165,8354976,0.25,3779806
875309,1384733,2457796,2594714,1853967,1834437,18514165,8354976,0.5,2692472
875309,1384733,2457796,2594714,1853967,1834437,18514165,8354976,0.75,2370154
875309,1384733,2457796,2594714,1853967,1834437,18514165,8354976,1.0,2212743
875309,1384733,2457796,2594714,1853967,1834437,18514165,8354976,1.25,2259953
875309,1384733,2457796,2594714,1853967,1834437,18617784,8430145,0.25,3936174
875309,1384733,2457796,2594714,1853967,1834437,18617784,8430145,0.5,2856251
875309,1384733,2457796,2594714,1853967,1834437,18617784,8430145,0.75,2543685
875309,1384733,2457796,2594714,1853967,1834437,18617784,8430145,1.0,2447850
875309,1384733,2457796,2594714,1853967,1834437,18617784,8430145,1.25,2293514
875309,1384733,2457796,2594714,1853967,1834437,18742499,8754557,0.25,3881787
875309,1384733,2457796,2594714,1853967,1834437,18742499,8754557,0.5,2900462
