mst,tour,Blocking,hDFS,NN,DFS,eta,pTour,param,Robust_pTour,Robust_pTour_theoretic
1140963,1868247,3302343,3270719,2412369,2470451,7872601,5380045,0.25,3438909,3069099
1140963,1868247,3302343,3270719,2412369,2470451,7872601,5380045,0.5,2947562,3008042
1140963,1868247,3302343,3270719,2412369,2470451,7872601,5380045,0.75,2797599,3032429
1140963,1868247,3302343,3270719,2412369,2470451,7872601,5380045,1.0,2871748,3043408
1140963,1868247,3302343,3270719,2412369,2470451,7872601,5380045,1.25,2974967,3055554
1140963,1868247,3302343,3270719,2412369,2470451,3066427,3479096,0.25,2722876,2759203
1140963,1868247,3302343,3270719,2412369,2470451,3066427,3479096,0.5,2561581,2785048
1140963,1868247,3302343,3270719,2412369,2470451,3066427,3479096,0.75,2640800,2885375
1140963,1868247,3302343,3270719,2412369,2470451,3066427,3479096,1.0,2762305,2900184
1140963,1868247,3302343,3270719,2412369,2470451,3066427,3479096,1.25,2774888,2977289
1140963,1868247,3302343,3270719,2412369,2470451,20138746,11837884,0.25,6026685,3756735
1140963,1868247,3302343,3270719,2412369,2470451,20138746,11837884,0.5,3795948,3409539
1140963,1868247,3302343,3270719,2412369,2470451,20138746,11837884,0.75,3075025,3246554
1140963,1868247,3302343,3270719,2412369,2470451,20138746,11837884,1.0,3287480,3240534
1140963,1868247,3302343,3270719,2412369,2470451,20138746,11837884,1.25,3143541,3163220
1140963,1868247,3302343,3270719,2412369,2470451,14651321,9417480,0.25,4945757,3523686
1140963,1868247,3302343,3270719,2412369,2470451,14651321,9417480,0.5,3832614,3395196
1140963,1868247,3302343,3270719,2412369,2470451,14651321,9417480,0.75,3094265,3197264
1140963,1868247,3302343,3270719,2412369,2470451,14651321,9417480,1.0,3087734,3104253
1140963,1868247,3302343,3270719,2412369,2470451,14651321,9417480,1.25,3134645,3156466
1140963,1868247,3302343,3270719,2412369,2470451,27634976,15590164,0.25,7256909,4048511
1140963,1868247,3302343,3270719,2412369,2470451,27634976,15590164,0.5,4647113,3526472
1140963,1868247,3302343,3270719,2412369,2470451,27634976,15590164,0.75,3443672,3326017
1140963,1868247,3302343,3270719,2412369,2470451,27634976,15590164,1.0,3164697,3265606
1140963,1868247,3302343,3270719,2412369,2470451,27634976,15590164,1.25,3137649,3177496
1140963,1868247,3302343,3270719,2412369,2470451,28664010,17171493,0.25,7172330,4207616
1140963,1868247,3302343,3270719,2412369,2470451,28664010,17171493,0.5,4481487,3544105
1140963,1868247,3302343,3270719,2412369,2470451,28664010,17171493,0.75,3620766,3369719
1140963,1868247,3302343,3270719,2412369,2470451,28664010,17171493,1.0,3545454,3300696
1140963,1868247,3302343,3270719,2412369,2470451,28664010,17171493,1.25,3146104,3177790
1140963,1868247,3302343,3270719,2412369,2470451,538770,2089908,0.25,1984014,2416269
1140963,1868247,3302343,3270719,2412369,2470451,538770,2089908,0.5,2051695,2531296
1140963,1868247,3302343,3270719,2412369,2470451,538770,2089908,0.75,2225054,2669965
1140963,1868247,3302343,3270719,2412369,2470451,538770,2089908,1.0,2461210,2775753
1140963,1868247,3302343,3270719,2412369,2470451,538770,2089908,1.25,2635896,2793206
1140963,1868247,3302343,3270719,2412369,2470451,19343275,12100705,0.25,5476104,3753723
1140963,1868247,3302343,3270719,2412369,2470451,19343275,12100705,0.5,3881709,3390418
1140963,1868247,3302343,3270719,2412369,2470451,19343275,12100705,0.75,3226108,3233288
1140963,1868247,3302343,3270719,2412369,2470451,19343275,12100705,1.0,3239329,3189223
1140963,1868247,3302343,3270719,2412369,2470451,19343275,12100705,1.25,3121250,3182852
1140963,1868247,3302343,3270719,2412369,2470451,30081856,18346403,0.25,7077424,4257203
1140963,1868247,3302343,3270719,2412369,2470451,30081856,18346403,0.5,4572102,3602002
1140963,1868247,3302343,3270719,2412369,2470451,30081856,18346403,0.75,3543030,3350451
1140963,1868247,3302343,3270719,2412369,2470451,30081856,18346403,1.0,3292329,3256691
1140963,1868247,3302343,3270719,2412369,2470451,30081856,18346403,1.25,3137601,3227823
1140963,1868247,3302343,3270719,2412369,2470451,21224128,14577368,0.25,5745352,3939027
1140963,1868247,3302343,3270719,2412369,2470451,21224128,14577368,0.5,4344388,3451228
1140963,1868247,3302343,3270719,2412369,2470451,21224128,14577368,0.75,3142656,3272883
1140963,1868247,3302343,3270719,2412369,2470451,21224128,14577368,1.0,3457315,3205885
1140963,1868247,3302343,3270719,2412369,2470451,21224128,14577368,1.25,3042590,3146321
1140963,1868247,3302343,3270719,2412369,2470451,18093908,13676300,0.25,5516410,3846045
1140963,1868247,3302343,3270719,2412369,2470451,18093908,13676300,0.5,3943353,3364938
1140963,1868247,3302343,3270719,2412369,2470451,18093908,13676300,0.75,3302124,3308112
1140963,1868247,3302343,3270719,2412369,2470451,18093908,13676300,1.0,3219922,3217374
1140963,1868247,3302343,3270719,2412369,2470451,18093908,13676300,1.25,3122188,3201818
1140963,1868247,3302343,3270719,2412369,2470451,13499675,10461086,0.25,4746416,3530637
1140963,1868247,3302343,3270719,2412369,2470451,13499675,10461086,0.5,3531036,3136373
1140963,1868247,3302343,3270719,2412369,2470451,13499675,10461086,0.75,3043122,3122581
1140963,1868247,3302343,3270719,2412369,2470451,13499675,10461086,1.0,3017497,3073033
1140963,1868247,3302343,3270719,2412369,2470451,13499675,10461086,1.25,3003919,3059472
1140963,1868247,3302343,3270719,2412369,2470451,13250726,8882805,0.25,5080765,3429064
1140963,1868247,3302343,3270719,2412369,2470451,13250726,8882805,0.5,3340024,3173903
1140963,1868247,3302343,3270719,2412369,2470451,13250726,8882805,0.75,2968859,3076635
1140963,1868247,3302343,3270719,2412369,2470451,13250726,8882805,1.0,2991633,3108229
1140963,1868247,3302343,3270719,2412369,2470451,13250726,8882805,1.25,2989788,3090828
1140963,1868247,3302343,3270719,2412369,2470451,3492583,3748747,0.25,2873670,2821973
1140963,1868247,3302343,3270719,2412369,2470451,3492583,3748747,0.5,2753830,2815058
1140963,1868247,3302343,3270719,2412369,2470451,3492583,3748747,0.75,2620088,2900108
1140963,1868247,3302343,3270719,2412369,2470451,3492583,3748747,1.0,2773584,2931754
1140963,1868247,3302343,3270719,2412369,2470451,3492583,3748747,1.25,2812604,2985378
1140963,1868247,3302343,3270719,2412369,2470451,20827535,12213088,0.25,6238990,3829505
1140963,1868247,3302343,3270719,2412369,2470451,20827535,12213088,0.5,4258743,3397401
1140963,1868247,3302343,3270719,2412369,2470451,20827535,12213088,0.75,3553767,3264415
1140963,1868247,3302343,3270719,2412369,2470451,20827535,12213088,1.0,2902835,3186929
1140963,1868247,3302343,3270719,2412369,2470451,20827535,12213088,1.25,3049812,3199473
1140963,1868247,3302343,3270719,2412369,2470451,27851438,15029697,0.25,6806671,4075875
1140963,1868247,3302343,3270719,2412369,2470451,27851438,15029697,0.5,3997886,3465430
1140963,1868247,3302343,3270719,2412369,2470451,27851438,15029697,0.75,3365152,3300636
1140963,1868247,3302343,3270719,2412369,2470451,27851438,15029697,1.0,3314868,3275943
1140963,1868247,3302343,3270719,2412369,2470451,27851438,15029697,1.25,3161697,3170476
1140963,1868247,3302343,3270719,2412369,2470451,20322656,11859807,0.25,5722328,3723556
1140963,1868247,3302343,3270719,2412369,2470451,20322656,11859807,0.5,4157550,3349679
1140963,1868247,3302343,3270719,2412369,2470451,20322656,11859807,0.75,3129901,3233050
1140963,1868247,3302343,3270719,2412369,2470451,20322656,11859807,1.0,3357413,3177575
1140963,1868247,3302343,3270719,2412369,2470451,20322656,11859807,1.25,3091654,3120466
1140963,1868247,3302343,3270719,2412369,2470451,21349096,12788920,0.25,5772497,3815009
1140963,1868247,3302343,3270719,2412369,2470451,21349096,12788920,0.5,4213201,3430403
1140963,1868247,3302343,3270719,2412369,2470451,21349096,12788920,0.75,3134140,3285177
1140963,1868247,3302343,3270719,2412369,2470451,21349096,12788920,1.0,3393481,3237771
1140963,1868247,3302343,3270719,2412369,2470451,21349096,12788920,1.25,3067076,3193053
1140963,1868247,3302343,3270719,2412369,2470451,22820621,13958155,0.25,6043431,3960937
1140963,1868247,3302343,3270719,2412369,2470451,22820621,13958155,0.5,4296159,3503026
1140963,1868247,3302343,3270719,2412369,2470451,22820621,13958155,0.75,3180817,3282385
1140963,1868247,3302343,3270719,2412369,2470451,22820621,13958155,1.0,3271006,3195231
1140963,1868247,3302343,3270719,2412369,2470451,22820621,13958155,1.25,3129984,3154145
1140963,1868247,3302343,3270719,2412369,2470451,16696438,11104676,0.25,5456198,3826405
1140963,1868247,3302343,3270719,2412369,2470451,16696438,11104676,0.5,3797255,3360443
1140963,1868247,3302343,3270719,2412369,2470451,16696438,11104676,0.75,3148517,3269304
1140963,1868247,3302343,3270719,2412369,2470451,16696438,11104676,1.0,3171581,3263425
1140963,1868247,3302343,3270719,2412369,2470451,16696438,11104676,1.25,3046613,3178804
1140963,1868247,3302343,3270719,2412369,2470451,19793493,11049972,0.25,5667323,3692504
1140963,1868247,3302343,3270719,2412369,2470451,19793493,11049972,0.5,3753633,3390570
1140963,1868247,3302343,3270719,2412369,2470451,19793493,11049972,0.75,3162172,3241409
1140963,1868247,3302343,3270719,2412369,2470451,19793493,11049972,1.0,3126231,3154790
1140963,1868247,3302343,3270719,2412369,2470451,19793493,11049972,1.25,3038901,3172788
1140963,1868247,3302343,3270719,2412369,2470451,22107352,12679767,0.25,5973160,3860305
1140963,1868247,3302343,3270719,2412369,2470451,22107352,12679767,0.5,3938561,3435382
1140963,1868247,3302343,3270719,2412369,2470451,22107352,12679767,0.75,3213331,3305604
1140963,1868247,3302343,3270719,2412369,2470451,22107352,12679767,1.0,3300081,3226878
1140963,1868247,3302343,3270719,2412369,2470451,22107352,12679767,1.25,3104271,3136438
1140963,1868247,3302343,3270719,2412369,2470451,28385925,16901564,0.25,7256809,4194717
1140963,1868247,3302343,3270719,2412369,2470451,28385925,16901564,0.5,4879269,3593312
1140963,1868247,3302343,3270719,2412369,2470451,28385925,16901564,0.75,3603081,3394904
1140963,1868247,3302343,3270719,2412369,2470451,28385925,16901564,1.0,3296370,3313428
1140963,1868247,3302343,3270719,2412369,2470451,28385925,16901564,1.25,3140675,3272148
1140963,1868247,3302343,3270719,2412369,2470451,1394915,2557460,0.25,2280670,2550547
1140963,1868247,3302343,3270719,2412369,2470451,1394915,2557460,0.5,2224098,2624086
1140963,1868247,3302343,3270719,2412369,2470451,1394915,2557460,0.75,2319574,2738927
1140963,1868247,3302343,3270719,2412369,2470451,1394915,2557460,1.0,2548793,2825273
1140963,1868247,3302343,3270719,2412369,2470451,1394915,2557460,1.25,2690333,2879550
1140963,1868247,3302343,3270719,2412369,2470451,19073320,12208265,0.25,5734163,3844010
1140963,1868247,3302343,3270719,2412369,2470451,19073320,12208265,0.5,4118285,3472003
1140963,1868247,3302343,3270719,2412369,2470451,19073320,12208265,0.75,3164483,3282703
1140963,1868247,3302343,3270719,2412369,2470451,19073320,12208265,1.0,3414528,3193893
1140963,1868247,3302343,3270719,2412369,2470451,19073320,12208265,1.25,3118395,3137486
1140963,1868247,3302343,3270719,2412369,2470451,3798685,3839475,0.25,2918102,2892716
1140963,1868247,3302343,3270719,2412369,2470451,3798685,3839475,0.5,2645680,2858611
1140963,1868247,3302343,3270719,2412369,2470451,3798685,3839475,0.75,2701397,2913826
1140963,1868247,3302343,3270719,2412369,2470451,3798685,3839475,1.0,2890403,2939490
1140963,1868247,3302343,3270719,2412369,2470451,3798685,3839475,1.25,2847746,3006377
1140963,1868247,3302343,3270719,2412369,2470451,12555993,9427467,0.25,4953468,3484335
1140963,1868247,3302343,3270719,2412369,2470451,12555993,9427467,0.5,3592808,3149615
1140963,1868247,3302343,3270719,2412369,2470451,12555993,9427467,0.75,3024140,3158354
1140963,1868247,3302343,3270719,2412369,2470451,12555993,9427467,1.0,2972964,3097687
1140963,1868247,3302343,3270719,2412369,2470451,12555993,9427467,1.25,3019928,3096472
1140963,1868247,3302343,3270719,2412369,2470451,19952884,11424938,0.25,5528288,3782543
1140963,1868247,3302343,3270719,2412369,2470451,19952884,11424938,0.5,4063106,3376295
1140963,1868247,3302343,3270719,2412369,2470451,19952884,11424938,0.75,3122031,3237121
1140963,1868247,3302343,3270719,2412369,2470451,19952884,11424938,1.0,3186472,3222157
1140963,1868247,3302343,3270719,2412369,2470451,19952884,11424938,1.25,3084606,3152302
1140963,1868247,3302343,3270719,2412369,2470451,38203,1880533,0.25,1900606,2357991
1140963,1868247,3302343,3270719,2412369,2470451,38203,1880533,0.5,2006797,2493941
1140963,1868247,3302343,3270719,2412369,2470451,38203,1880533,0.75,2159410,2645756
1140963,1868247,3302343,3270719,2412369,2470451,38203,1880533,1.0,2423571,2747889
1140963,1868247,3302343,3270719,2412369,2470451,38203,1880533,1.25,2585504,2772225
1140963,1868247,3302343,3270719,2412369,2470451,13959256,8642439,0.25,4439300,3462388
1140963,1868247,3302343,3270719,2412369,2470451,13959256,8642439,0.5,3514882,3218216
1140963,1868247,3302343,3270719,2412369,2470451,13959256,8642439,0.75,2981364,3157639
1140963,1868247,3302343,3270719,2412369,2470451,13959256,8642439,1.0,3289686,3130915
1140963,1868247,3302343,3270719,2412369,2470451,13959256,8642439,1.25,3050989,3170838
1140963,1868247,3302343,3270719,2412369,2470451,24861426,15351172,0.25,6943680,4087234
1140963,1868247,3302343,3270719,2412369,2470451,24861426,15351172,0.5,4196735,3445343
1140963,1868247,3302343,3270719,2412369,2470451,24861426,15351172,0.75,3308274,3318402
1140963,1868247,3302343,3270719,2412369,2470451,24861426,15351172,1.0,3149230,3248976
1140963,1868247,3302343,3270719,2412369,2470451,24861426,15351172,1.25,3122120,3143096
1140963,1868247,3302343,3270719,2412369,2470451,23518762,14029268,0.25,6186579,3939739
1140963,1868247,3302343,3270719,2412369,2470451,23518762,14029268,0.5,4373126,3482996
1140963,1868247,3302343,3270719,2412369,2470451,23518762,14029268,0.75,3830299,3257171
1140963,1868247,3302343,3270719,2412369,2470451,23518762,14029268,1.0,3125872,3239054
1140963,1868247,3302343,3270719,2412369,2470451,23518762,14029268,1.25,3064200,3178486
1140963,1868247,3302343,3270719,2412369,2470451,29930690,18392251,0.25,7615070,4231125
1140963,1868247,3302343,3270719,2412369,2470451,29930690,18392251,0.5,4227749,3598973
1140963,1868247,3302343,3270719,2412369,2470451,29930690,18392251,0.75,3502775,3357282
1140963,1868247,3302343,3270719,2412369,2470451,29930690,18392251,1.0,3417770,3292139
1140963,1868247,3302343,3270719,2412369,2470451,29930690,18392251,1.25,3147114,3177032
1140963,1868247,3302343,3270719,2412369,2470451,1007759,2371859,0.25,2120026,2478595
1140963,1868247,3302343,3270719,2412369,2470451,1007759,2371859,0.5,2174458,2584805
1140963,1868247,3302343,3270719,2412369,2470451,1007759,2371859,0.75,2285478,2708768
1140963,1868247,3302343,3270719,2412369,2470451,1007759,2371859,1.0,2566084,2781295
1140963,1868247,3302343,3270719,2412369,2470451,1007759,2371859,1.25,2644756,2838854
1140963,1868247,3302343,3270719,2412369,2470451,23929226,12880181,0.25,5457394,3895430
1140963,1868247,3302343,3270719,2412369,2470451,23929226,12880181,0.5,4132992,3426123
1140963,1868247,3302343,3270719,2412369,2470451,23929226,12880181,0.75,3254860,3308709
1140963,1868247,3302343,3270719,2412369,2470451,23929226,12880181,1.0,3166558,3228021
1140963,1868247,3302343,3270719,2412369,2470451,23929226,12880181,1.25,3134244,3145624
1140963,1868247,3302343,3270719,2412369,2470451,9803134,7307594,0.25,4011089,3269626
1140963,1868247,3302343,3270719,2412369,2470451,9803134,7307594,0.5,3256647,3060168
1140963,1868247,3302343,3270719,2412369,2470451,9803134,7307594,0.75,2916013,3066021
1140963,1868247,3302343,3270719,2412369,2470451,9803134,7307594,1.0,2760687,3042524
1140963,1868247,3302343,3270719,2412369,2470451,9803134,7307594,1.25,2958550,3002044
1140963,1868247,3302343,3270719,2412369,2470451,25722053,14579989,0.25,6352442,4040432
1140963,1868247,3302343,3270719,2412369,2470451,25722053,14579989,0.5,4835193,3494020
1140963,1868247,3302343,3270719,2412369,2470451,25722053,14579989,0.75,3831472,3322691
1140963,1868247,3302343,3270719,2412369,2470451,25722053,14579989,1.0,3230856,3219255
1140963,1868247,3302343,3270719,2412369,2470451,25722053,14579989,1.25,3134563,3151208
1140963,1868247,3302343,3270719,2412369,2470451,9538650,6689846,0.25,3689894,3182266
1140963,1868247,3302343,3270719,2412369,2470451,9538650,6689846,0.5,3194754,3045482
1140963,1868247,3302343,3270719,2412369,2470451,9538650,6689846,0.75,2953773,3064203
1140963,1868247,3302343,3270719,2412369,2470451,9538650,6689846,1.0,3018223,3074446
1140963,1868247,3302343,3270719,2412369,2470451,9538650,6689846,1.25,2927661,3075260
1140963,1868247,3302343,3270719,2412369,2470451,23603458,14164001,0.25,6188356,3994914
1140963,1868247,3302343,3270719,2412369,2470451,23603458,14164001,0.5,4624389,3497155
1140963,1868247,3302343,3270719,2412369,2470451,23603458,14164001,0.75,3203233,3297148
1140963,1868247,3302343,3270719,2412369,2470451,23603458,14164001,1.0,2922582,3239489
1140963,1868247,3302343,3270719,2412369,2470451,23603458,14164001,1.25,3160625,3184395
1140963,1868247,3302343,3270719,2412369,2470451,27320839,14696403,0.25,6768028,4022495
1140963,1868247,3302343,3270719,2412369,2470451,27320839,14696403,0.5,4441925,3535909
1140963,1868247,3302343,3270719,2412369,2470451,27320839,14696403,0.75,3254041,3343626
1140963,1868247,3302343,3270719,2412369,2470451,27320839,14696403,1.0,3233188,3234881
1140963,1868247,3302343,3270719,2412369,2470451,27320839,14696403,1.25,3165415,3171208
1140963,1868247,3302343,3270719,2412369,2470451,9951138,6382628,0.25,3649562,3199341
1140963,1868247,3302343,3270719,2412369,2470451,9951138,6382628,0.5,3158511,3070915
1140963,1868247,3302343,3270719,2412369,2470451,9951138,6382628,0.75,2869811,3049143
1140963,1868247,3302343,3270719,2412369,2470451,9951138,6382628,1.0,2763900,3035271
1140963,1868247,3302343,3270719,2412369,2470451,9951138,6382628,1.25,2945797,3052301
1140963,1868247,3302343,3270719,2412369,2470451,25335969,15149943,0.25,6777207,4036368
1140963,1868247,3302343,3270719,2412369,2470451,25335969,15149943,0.5,4071682,3438105
1140963,1868247,3302343,3270719,2412369,2470451,25335969,15149943,0.75,3229511,3351246
1140963,1868247,3302343,3270719,2412369,2470451,25335969,15149943,1.0,3153451,3225064
1140963,1868247,3302343,3270719,2412369,2470451,25335969,15149943,1.25,3103122,3184891
1140963,1868247,3302343,3270719,2412369,2470451,24030388,14457318,0.25,6533947,4082766
1140963,1868247,3302343,3270719,2412369,2470451,24030388,14457318,0.5,4056396,3483695
1140963,1868247,3302343,3270719,2412369,2470451,24030388,14457318,0.75,3232183,3303418
1140963,1868247,3302343,3270719,2412369,2470451,24030388,14457318,1.0,2909077,3293339
1140963,1868247,3302343,3270719,2412369,2470451,24030388,14457318,1.25,3128092,3171709
1140963,1868247,3302343,3270719,2412369,2470451,8281643,6412360,0.25,3222079,3079836
1140963,1868247,3302343,3270719,2412369,2470451,8281643,6412360,0.5,3047059,2991526
1140963,1868247,3302343,3270719,2412369,2470451,8281643,6412360,0.75,2758574,2994114
1140963,1868247,3302343,3270719,2412369,2470451,8281643,6412360,1.0,2843902,3040220
1140963,1868247,3302343,3270719,2412369,2470451,8281643,6412360,1.25,2960378,3066951
1140963,1868247,3302343,3270719,2412369,2470451,8589381,6009059,0.25,3844670,3160563
1140963,1868247,3302343,3270719,2412369,2470451,8589381,6009059,0.5,3176228,3047209
1140963,1868247,3302343,3270719,2412369,2470451,8589381,6009059,0.75,3031185,3009241
1140963,1868247,3302343,3270719,2412369,2470451,8589381,6009059,1.0,2951972,3031232
1140963,1868247,3302343,3270719,2412369,2470451,8589381,6009059,1.25,2895778,3089206
1140963,1868247,3302343,3270719,2412369,2470451,1559310,2618682,0.25,2224672,2585650
1140963,1868247,3302343,3270719,2412369,2470451,1559310,2618682,0.5,2314586,2671619
1140963,1868247,3302343,3270719,2412369,2470451,1559310,2618682,0.75,2298152,2766630
1140963,1868247,3302343,3270719,2412369,2470451,1559310,2618682,1.0,2590184,2815989
1140963,1868247,3302343,3270719,2412369,2470451,1559310,2618682,1.25,2729104,2820576
1140963,1868247,3302343,3270719,2412369,2470451,10143218,7487140,0.25,3997450,3314014
1140963,1868247,3302343,3270719,2412369,2470451,10143218,7487140,0.5,3203785,3100595
1140963,1868247,3302343,3270719,2412369,2470451,10143218,7487140,0.75,2905311,3110423
1140963,1868247,3302343,3270719,2412369,2470451,10143218,7487140,1.0,2947928,3060350
1140963,1868247,3302343,3270719,2412369,2470451,10143218,7487140,1.25,3032254,3050517
1140963,1868247,3302343,3270719,2412369,2470451,24356966,15220816,0.25,6725616,4058930
1140963,1868247,3302343,3270719,2412369,2470451,24356966,15220816,0.5,4056112,3417306
1140963,1868247,3302343,3270719,2412369,2470451,24356966,15220816,0.75,3443902,3258581
1140963,1868247,3302343,3270719,2412369,2470451,24356966,15220816,1.0,3357882,3160980
1140963,1868247,3302343,3270719,2412369,2470451,24356966,15220816,1.25,3105558,3145103
1140963,1868247,3302343,3270719,2412369,2470451,8421576,5975861,0.25,3810167,3107176
1140963,1868247,3302343,3270719,2412369,2470451,8421576,5975861,0.5,3043493,3074849
1140963,1868247,3302343,3270719,2412369,2470451,8421576,5975861,0.75,2798974,3002271
1140963,1868247,3302343,3270719,2412369,2470451,8421576,5975861,1.0,2793546,3037455
1140963,1868247,3302343,3270719,2412369,2470451,8421576,5975861,1.25,2926652,3036218
1140963,1868247,3302343,3270719,2412369,2470451,27491254,14744725,0.25,7292348,4052430
1140963,1868247,3302343,3270719,2412369,2470451,27491254,14744725,0.5,4386683,3535660
1140963,1868247,3302343,3270719,2412369,2470451,27491254,14744725,0.75,3964589,3335325
