mst,tour,Blocking,hDFS,NN,DFS,eta,pTour,param,Robust_pTour,Robust_pTour_theoretic
1140963,1868247,3302343,3270719,2412369,2470451,27491254,14744725,1.0,3275770,3208459
1140963,1868247,3302343,3270719,2412369,2470451,27491254,14744725,1.25,3156742,3175859
1140963,1868247,3302343,3270719,2412369,2470451,4260516,3827537,0.25,2824333,2806152
1140963,1868247,3302343,3270719,2412369,2470451,4260516,3827537,0.5,2619892,2840219
1140963,1868247,3302343,3270719,2412369,2470451,4260516,3827537,0.75,2775524,2877056
1140963,1868247,3302343,3270719,2412369,2470451,4260516,3827537,1.0,2745739,2928139
1140963,1868247,3302343,3270719,2412369,2470451,4260516,3827537,1.25,2820775,3024933
1140963,1868247,3302343,3270719,2412369,2470451,12192014,7873831,0.25,4594450,3403731
1140963,1868247,3302343,3270719,2412369,2470451,12192014,7873831,0.5,3418028,3156839
1140963,1868247,3302343,3270719,2412369,2470451,12192014,7873831,0.75,2947272,3088581
1140963,1868247,3302343,3270719,2412369,2470451,12192014,7873831,1.0,3135880,3091056
1140963,1868247,3302343,3270719,2412369,2470451,12192014,7873831,1.25,2969905,3069178
1140963,1868247,3302343,3270719,2412369,2470451,28940674,15281265,0.25,6825803,4169745
1140963,1868247,3302343,3270719,2412369,2470451,28940674,15281265,0.5,4217117,3548657
1140963,1868247,3302343,3270719,2412369,2470451,28940674,15281265,0.75,3334688,3379539
1140963,1868247,3302343,3270719,2412369,2470451,28940674,15281265,1.0,3428318,3265115
1140963,1868247,3302343,3270719,2412369,2470451,28940674,15281265,1.25,3222800,3205273
1140963,1868247,3302343,3270719,2412369,2470451,26661557,15872200,0.25,6645013,4111246
1140963,1868247,3302343,3270719,2412369,2470451,26661557,15872200,0.5,4619711,3559392
1140963,1868247,3302343,3270719,2412369,2470451,26661557,15872200,0.75,3362956,3335021
1140963,1868247,3302343,3270719,2412369,2470451,26661557,15872200,1.0,3180544,3291113
1140963,1868247,3302343,3270719,2412369,2470451,26661557,15872200,1.25,3162416,3167092
1140963,1868247,3302343,3270719,2412369,2470451,1300056,2563159,0.25,2141576,2502735
1140963,1868247,3302343,3270719,2412369,2470451,1300056,2563159,0.5,2167262,2588182
1140963,1868247,3302343,3270719,2412369,2470451,1300056,2563159,0.75,2316337,2726489
1140963,1868247,3302343,3270719,2412369,2470451,1300056,2563159,1.0,2527104,2787082
1140963,1868247,3302343,3270719,2412369,2470451,1300056,2563159,1.25,2693765,2828820
1140963,1868247,3302343,3270719,2412369,2470451,1107243,2425195,0.25,2129817,2520550
1140963,1868247,3302343,3270719,2412369,2470451,1107243,2425195,0.5,2140876,2606197
1140963,1868247,3302343,3270719,2412369,2470451,1107243,2425195,0.75,2320859,2699507
1140963,1868247,3302343,3270719,2412369,2470451,1107243,2425195,1.0,2465380,2794004
1140963,1868247,3302343,3270719,2412369,2470451,1107243,2425195,1.25,2659071,2863798
1140963,1868247,3302343,3270719,2412369,2470451,23056905,14200134,0.25,6956106,3988492
1140963,1868247,3302343,3270719,2412369,2470451,23056905,14200134,0.5,4680998,3479212
1140963,1868247,3302343,3270719,2412369,2470451,23056905,14200134,0.75,3528095,3312090
1140963,1868247,3302343,3270719,2412369,2470451,23056905,14200134,1.0,3181973,3178718
1140963,1868247,3302343,3270719,2412369,2470451,23056905,14200134,1.25,3088180,3144313
1140963,1868247,3302343,3270719,2412369,2470451,23159295,15483582,0.25,6763273,4056674
1140963,1868247,3302343,3270719,2412369,2470451,23159295,15483582,0.5,4430753,3478245
1140963,1868247,3302343,3270719,2412369,2470451,23159295,15483582,0.75,3351414,3323267
1140963,1868247,3302343,3270719,2412369,2470451,23159295,15483582,1.0,3186517,3210390
1140963,1868247,3302343,3270719,2412369,2470451,23159295,15483582,1.25,3141859,3164866
1140963,1868247,3302343,3270719,2412369,2470451,21868597,15657709,0.25,5943042,3930673
1140963,1868247,3302343,3270719,2412369,2470451,21868597,15657709,0.5,4610225,3418654
1140963,1868247,3302343,3270719,2412369,2470451,21868597,15657709,0.75,3371897,3241544
1140963,1868247,3302343,3270719,2412369,2470451,21868597,15657709,1.0,3381184,3168526
1140963,1868247,3302343,3270719,2412369,2470451,21868597,15657709,1.25,3079298,3154756
1140963,1868247,3302343,3270719,2412369,2470451,223528,1956215,0.25,1943317,2392701
1140963,1868247,3302343,3270719,2412369,2470451,223528,1956215,0.5,1998227,2511400
1140963,1868247,3302343,3270719,2412369,2470451,223528,1956215,0.75,2137082,2656356
1140963,1868247,3302343,3270719,2412369,2470451,223528,1956215,1.0,2467523,2755854
1140963,1868247,3302343,3270719,2412369,2470451,223528,1956215,1.25,2597843,2802433
1140963,1868247,3302343,3270719,2412369,2470451,4544306,3961376,0.25,2856182,2845186
1140963,1868247,3302343,3270719,2412369,2470451,4544306,3961376,0.5,2664091,2857706
1140963,1868247,3302343,3270719,2412369,2470451,4544306,3961376,0.75,2675296,2892107
1140963,1868247,3302343,3270719,2412369,2470451,4544306,3961376,1.0,2732686,2934545
1140963,1868247,3302343,3270719,2412369,2470451,4544306,3961376,1.25,2857102,3005609
1140963,1868247,3302343,3270719,2412369,2470451,788149,2183387,0.25,2023397,2439937
1140963,1868247,3302343,3270719,2412369,2470451,788149,2183387,0.5,2089954,2551191
1140963,1868247,3302343,3270719,2412369,2470451,788149,2183387,0.75,2243301,2695702
1140963,1868247,3302343,3270719,2412369,2470451,788149,2183387,1.0,2452719,2793799
1140963,1868247,3302343,3270719,2412369,2470451,788149,2183387,1.25,2664867,2807182
1140963,1868247,3302343,3270719,2412369,2470451,24250193,14318279,0.25,6963617,4036372
1140963,1868247,3302343,3270719,2412369,2470451,24250193,14318279,0.5,4350849,3473101
1140963,1868247,3302343,3270719,2412369,2470451,24250193,14318279,0.75,3258175,3253339
1140963,1868247,3302343,3270719,2412369,2470451,24250193,14318279,1.0,3197879,3254015
1140963,1868247,3302343,3270719,2412369,2470451,24250193,14318279,1.25,3159213,3158579
1140963,1868247,3302343,3270719,2412369,2470451,3645303,3814202,0.25,2956581,2847757
1140963,1868247,3302343,3270719,2412369,2470451,3645303,3814202,0.5,2686978,2838794
1140963,1868247,3302343,3270719,2412369,2470451,3645303,3814202,0.75,2581352,2937079
1140963,1868247,3302343,3270719,2412369,2470451,3645303,3814202,1.0,2892814,2938601
1140963,1868247,3302343,3270719,2412369,2470451,3645303,3814202,1.25,2876236,2998435
1140963,1868247,3302343,3270719,2412369,2470451,17092839,12074542,0.25,5661046,3741429
1140963,1868247,3302343,3270719,2412369,2470451,17092839,12074542,0.5,4045834,3334863
1140963,1868247,3302343,3270719,2412369,2470451,17092839,12074542,0.75,3206158,3310995
1140963,1868247,3302343,3270719,2412369,2470451,17092839,12074542,1.0,3282969,3220094
1140963,1868247,3302343,3270719,2412369,2470451,17092839,12074542,1.25,3157889,3134803
1140963,1868247,3302343,3270719,2412369,2470451,29397864,19119198,0.25,7013701,4196411
1140963,1868247,3302343,3270719,2412369,2470451,29397864,19119198,0.5,4860623,3523357
1140963,1868247,3302343,3270719,2412369,2470451,29397864,19119198,0.75,3713511,3335561
1140963,1868247,3302343,3270719,2412369,2470451,29397864,19119198,1.0,3366422,3231754
1140963,1868247,3302343,3270719,2412369,2470451,29397864,19119198,1.25,3107418,3179845
1140963,1868247,3302343,3270719,2412369,2470451,3343865,3590946,0.25,2750913,2819519
1140963,1868247,3302343,3270719,2412369,2470451,3343865,3590946,0.5,2587938,2849762
1140963,1868247,3302343,3270719,2412369,2470451,3343865,3590946,0.75,2619612,2855475
1140963,1868247,3302343,3270719,2412369,2470451,3343865,3590946,1.0,2666513,2929432
1140963,1868247,3302343,3270719,2412369,2470451,3343865,3590946,1.25,2875907,3011756
1140963,1868247,3302343,3270719,2412369,2470451,21097799,14982154,0.25,5376331,3918803
1140963,1868247,3302343,3270719,2412369,2470451,21097799,14982154,0.5,4410883,3364114
1140963,1868247,3302343,3270719,2412369,2470451,21097799,14982154,0.75,3189758,3270155
1140963,1868247,3302343,3270719,2412369,2470451,21097799,14982154,1.0,3489918,3252098
1140963,1868247,3302343,3270719,2412369,2470451,21097799,14982154,1.25,3120641,3118833
1140963,1868247,3302343,3270719,2412369,2470451,26841902,16890987,0.25,6859632,4118410
1140963,1868247,3302343,3270719,2412369,2470451,26841902,16890987,0.5,4325507,3481441
1140963,1868247,3302343,3270719,2412369,2470451,26841902,16890987,0.75,3961490,3343771
1140963,1868247,3302343,3270719,2412369,2470451,26841902,16890987,1.0,3411836,3211683
1140963,1868247,3302343,3270719,2412369,2470451,26841902,16890987,1.25,3149148,3187455
1140963,1868247,3302343,3270719,2412369,2470451,3947414,3870997,0.25,2870162,2837691
1140963,1868247,3302343,3270719,2412369,2470451,3947414,3870997,0.5,2668782,2828447
1140963,1868247,3302343,3270719,2412369,2470451,3947414,3870997,0.75,2667479,2858704
1140963,1868247,3302343,3270719,2412369,2470451,3947414,3870997,1.0,2891401,2970923
1140963,1868247,3302343,3270719,2412369,2470451,3947414,3870997,1.25,2857109,3013430
1140963,1868247,3302343,3270719,2412369,2470451,1909952,2865413,0.25,2368859,2648660
1140963,1868247,3302343,3270719,2412369,2470451,1909952,2865413,0.5,2407414,2684260
1140963,1868247,3302343,3270719,2412369,2470451,1909952,2865413,0.75,2313988,2795390
1140963,1868247,3302343,3270719,2412369,2470451,1909952,2865413,1.0,2747488,2854724
1140963,1868247,3302343,3270719,2412369,2470451,1909952,2865413,1.25,2714510,2878635
1140963,1868247,3302343,3270719,2412369,2470451,2372100,3144536,0.25,2648010,2746152
1140963,1868247,3302343,3270719,2412369,2470451,2372100,3144536,0.5,2519830,2782766
1140963,1868247,3302343,3270719,2412369,2470451,2372100,3144536,0.75,2514419,2891571
1140963,1868247,3302343,3270719,2412369,2470451,2372100,3144536,1.0,2729411,2931563
1140963,1868247,3302343,3270719,2412369,2470451,2372100,3144536,1.25,2761853,2961577
1140963,1868247,3302343,3270719,2412369,2470451,15268881,12007414,0.25,5032790,3717893
1140963,1868247,3302343,3270719,2412369,2470451,15268881,12007414,0.5,3847664,3381468
1140963,1868247,3302343,3270719,2412369,2470451,15268881,12007414,0.75,3226185,3246072
1140963,1868247,3302343,3270719,2412369,2470451,15268881,12007414,1.0,3212885,3169196
1140963,1868247,3302343,3270719,2412369,2470451,15268881,12007414,1.25,3026181,3168171
1140963,1868247,3302343,3270719,2412369,2470451,23701011,13702688,0.25,6412626,3979782
1140963,1868247,3302343,3270719,2412369,2470451,23701011,13702688,0.5,4667627,3485516
1140963,1868247,3302343,3270719,2412369,2470451,23701011,13702688,0.75,3210133,3296009
1140963,1868247,3302343,3270719,2412369,2470451,23701011,13702688,1.0,3573068,3218591
1140963,1868247,3302343,3270719,2412369,2470451,23701011,13702688,1.25,3098088,3158362
1140963,1868247,3302343,3270719,2412369,2470451,29727063,18017746,0.25,7081488,4207596
1140963,1868247,3302343,3270719,2412369,2470451,29727063,18017746,0.5,4938055,3540908
1140963,1868247,3302343,3270719,2412369,2470451,29727063,18017746,0.75,3598204,3320753
1140963,1868247,3302343,3270719,2412369,2470451,29727063,18017746,1.0,3297327,3229342
1140963,1868247,3302343,3270719,2412369,2470451,29727063,18017746,1.25,3131301,3151487
1140963,1868247,3302343,3270719,2412369,2470451,10554228,6928745,0.25,3927924,3204479
1140963,1868247,3302343,3270719,2412369,2470451,10554228,6928745,0.5,3205455,3050742
1140963,1868247,3302343,3270719,2412369,2470451,10554228,6928745,0.75,2857561,3076750
1140963,1868247,3302343,3270719,2412369,2470451,10554228,6928745,1.0,2965995,3025196
1140963,1868247,3302343,3270719,2412369,2470451,10554228,6928745,1.25,2943288,3051117
1140963,1868247,3302343,3270719,2412369,2470451,22250537,18618781,0.25,6624821,4109545
1140963,1868247,3302343,3270719,2412369,2470451,22250537,18618781,0.5,4564934,3489904
1140963,1868247,3302343,3270719,2412369,2470451,22250537,18618781,0.75,3448642,3270767
1140963,1868247,3302343,3270719,2412369,2470451,22250537,18618781,1.0,3484096,3239471
1140963,1868247,3302343,3270719,2412369,2470451,22250537,18618781,1.25,3115674,3159917
1140963,1868247,3302343,3270719,2412369,2470451,13004594,8898058,0.25,4543872,3370219
1140963,1868247,3302343,3270719,2412369,2470451,13004594,8898058,0.5,3655829,3205899
1140963,1868247,3302343,3270719,2412369,2470451,13004594,8898058,0.75,2981421,3141003
1140963,1868247,3302343,3270719,2412369,2470451,13004594,8898058,1.0,2972584,3080501
1140963,1868247,3302343,3270719,2412369,2470451,13004594,8898058,1.25,3002086,3069493
1140963,1868247,3302343,3270719,2412369,2470451,21498968,13605728,0.25,6254899,3822305
1140963,1868247,3302343,3270719,2412369,2470451,21498968,13605728,0.5,4067751,3407353
1140963,1868247,3302343,3270719,2412369,2470451,21498968,13605728,0.75,3153317,3229046
1140963,1868247,3302343,3270719,2412369,2470451,21498968,13605728,1.0,3094644,3167045
1140963,1868247,3302343,3270719,2412369,2470451,21498968,13605728,1.25,3026965,3140451
1140963,1868247,3302343,3270719,2412369,2470451,4089140,3993404,0.25,2962855,2810117
1140963,1868247,3302343,3270719,2412369,2470451,4089140,3993404,0.5,2778969,2820035
1140963,1868247,3302343,3270719,2412369,2470451,4089140,3993404,0.75,2664007,2856356
1140963,1868247,3302343,3270719,2412369,2470451,4089140,3993404,1.0,2851802,2964733
1140963,1868247,3302343,3270719,2412369,2470451,4089140,3993404,1.25,2842483,2959365
1140963,1868247,3302343,3270719,2412369,2470451,24508868,13610323,0.25,6322395,3922849
1140963,1868247,3302343,3270719,2412369,2470451,24508868,13610323,0.5,4112764,3455085
1140963,1868247,3302343,3270719,2412369,2470451,24508868,13610323,0.75,3667197,3257458
1140963,1868247,3302343,3270719,2412369,2470451,24508868,13610323,1.0,2876024,3198045
1140963,1868247,3302343,3270719,2412369,2470451,24508868,13610323,1.25,3121252,3152378
1140963,1868247,3302343,3270719,2412369,2470451,4836110,4086424,0.25,3045772,2871087
1140963,1868247,3302343,3270719,2412369,2470451,4836110,4086424,0.5,2618621,2897032
1140963,1868247,3302343,3270719,2412369,2470451,4836110,4086424,0.75,2682211,2965480
1140963,1868247,3302343,3270719,2412369,2470451,4836110,4086424,1.0,2714945,3074930
1140963,1868247,3302343,3270719,2412369,2470451,4836110,4086424,1.25,2842750,3064818
1140963,1868247,3302343,3270719,2412369,2470451,23403771,15695302,0.25,7077417,4065127
1140963,1868247,3302343,3270719,2412369,2470451,23403771,15695302,0.5,4551879,3448543
1140963,1868247,3302343,3270719,2412369,2470451,23403771,15695302,0.75,3208758,3293506
1140963,1868247,3302343,3270719,2412369,2470451,23403771,15695302,1.0,3279268,3226764
1140963,1868247,3302343,3270719,2412369,2470451,23403771,15695302,1.25,3127808,3189802
1140963,1868247,3302343,3270719,2412369,2470451,22489913,15960955,0.25,6415705,3989732
1140963,1868247,3302343,3270719,2412369,2470451,22489913,15960955,0.5,4347679,3513326
1140963,1868247,3302343,3270719,2412369,2470451,22489913,15960955,0.75,3346920,3281306
1140963,1868247,3302343,3270719,2412369,2470451,22489913,15960955,1.0,3152448,3289872
1140963,1868247,3302343,3270719,2412369,2470451,22489913,15960955,1.25,3056452,3164370
1140963,1868247,3302343,3270719,2412369,2470451,19589568,12538295,0.25,6068270,3828876
1140963,1868247,3302343,3270719,2412369,2470451,19589568,12538295,0.5,3951927,3382905
1140963,1868247,3302343,3270719,2412369,2470451,19589568,12538295,0.75,3226731,3266262
1140963,1868247,3302343,3270719,2412369,2470451,19589568,12538295,1.0,3422297,3228561
1140963,1868247,3302343,3270719,2412369,2470451,19589568,12538295,1.25,3117302,3188515
1140963,1868247,3302343,3270719,2412369,2470451,6074671,4904671,0.25,3234152,3016467
1140963,1868247,3302343,3270719,2412369,2470451,6074671,4904671,0.5,3000697,2932247
1140963,1868247,3302343,3270719,2412369,2470451,6074671,4904671,0.75,2730091,2950806
1140963,1868247,3302343,3270719,2412369,2470451,6074671,4904671,1.0,2852131,3016744
1140963,1868247,3302343,3270719,2412369,2470451,6074671,4904671,1.25,2891290,3078120
1140963,1868247,3302343,3270719,2412369,2470451,2589348,3353808,0.25,2694520,2768953
1140963,1868247,3302343,3270719,2412369,2470451,2589348,3353808,0.5,2470075,2824034
1140963,1868247,3302343,3270719,2412369,2470451,2589348,3353808,0.75,2663135,2832952
1140963,1868247,3302343,3270719,2412369,2470451,2589348,3353808,1.0,2660907,2875636
1140963,1868247,3302343,3270719,2412369,2470451,2589348,3353808,1.25,2779480,2966131
1140963,1868247,3302343,3270719,2412369,2470451,9718033,6660228,0.25,3970147,3194541
1140963,1868247,3302343,3270719,2412369,2470451,9718033,6660228,0.5,3111969,3108774
1140963,1868247,3302343,3270719,2412369,2470451,9718033,6660228,0.75,2980060,3040992
1140963,1868247,3302343,3270719,2412369,2470451,9718033,6660228,1.0,2946017,3046809
1140963,1868247,3302343,3270719,2412369,2470451,9718033,6660228,1.25,2894306,3043601
1140963,1868247,3302343,3270719,2412369,2470451,7059752,5133743,0.25,3123295,2972029
1140963,1868247,3302343,3270719,2412369,2470451,7059752,5133743,0.5,2985804,2957213
1140963,1868247,3302343,3270719,2412369,2470451,7059752,5133743,0.75,2921913,2973084
1140963,1868247,3302343,3270719,2412369,2470451,7059752,5133743,1.0,2721095,2999828
1140963,1868247,3302343,3270719,2412369,2470451,7059752,5133743,1.25,2896455,3063718
1140963,1868247,3302343,3270719,2412369,2470451,21433538,13376365,0.25,6000695,3852528
1140963,1868247,3302343,3270719,2412369,2470451,21433538,13376365,0.5,4113690,3397531
1140963,1868247,3302343,3270719,2412369,2470451,21433538,13376365,0.75,3321671,3249972
1140963,1868247,3302343,3270719,2412369,2470451,21433538,13376365,1.0,3116327,3200375
1140963,1868247,3302343,3270719,2412369,2470451,21433538,13376365,1.25,3069260,3144091
1140963,1868247,3302343,3270719,2412369,2470451,1677818,2737055,0.25,2339231,2585881
1140963,1868247,3302343,3270719,2412369,2470451,1677818,2737055,0.5,2234025,2674622
1140963,1868247,3302343,3270719,2412369,2470451,1677818,2737055,0.75,2302548,2762256
1140963,1868247,3302343,3270719,2412369,2470451,1677818,2737055,1.0,2661755,2865286
1140963,1868247,3302343,3270719,2412369,2470451,1677818,2737055,1.25,2709848,2919855
1140963,1868247,3302343,3270719,2412369,2470451,17538826,13080663,0.25,5475502,3717976
1140963,1868247,3302343,3270719,2412369,2470451,17538826,13080663,0.5,3936474,3435749
1140963,1868247,3302343,3270719,2412369,2470451,17538826,13080663,0.75,3210212,3245164
1140963,1868247,3302343,3270719,2412369,2470451,17538826,13080663,1.0,3163654,3191715
1140963,1868247,3302343,3270719,2412369,2470451,17538826,13080663,1.25,3084545,3113341
1140963,1868247,3302343,3270719,2412369,2470451,3260137,3656341,0.25,2851493,2874306
1140963,1868247,3302343,3270719,2412369,2470451,3260137,3656341,0.5,2655895,2923964
1140963,1868247,3302343,3270719,2412369,2470451,3260137,3656341,0.75,2682340,2929589
1140963,1868247,3302343,3270719,2412369,2470451,3260137,3656341,1.0,2690946,2931831
1140963,1868247,3302343,3270719,2412369,2470451,3260137,3656341,1.25,2768144,3014433
1140963,1868247,3302343,3270719,2412369,2470451,6616078,5501794,0.25,3237179,3006902
1140963,1868247,3302343,3270719,2412369,2470451,6616078,5501794,0.5,2853051,2947824
1140963,1868247,3302343,3270719,2412369,2470451,6616078,5501794,0.75,2773299,2920002
1140963,1868247,3302343,3270719,2412369,2470451,6616078,5501794,1.0,2856626,2986295
1140963,1868247,3302343,3270719,2412369,2470451,6616078,5501794,1.25,2883519,3022500
1140963,1868247,3302343,3270719,2412369,2470451,22726721,13604089,0.25,6351894,3899726
1140963,1868247,3302343,3270719,2412369,2470451,22726721,13604089,0.5,4313586,3498035
1140963,1868247,3302343,3270719,2412369,2470451,22726721,13604089,0.75,3226766,3291614
1140963,1868247,3302343,3270719,2412369,2470451,22726721,13604089,1.0,3277366,3341547
1140963,1868247,3302343,3270719,2412369,2470451,22726721,13604089,1.25,3098292,3187471
1140963,1868247,3302343,3270719,2412369,2470451,24743115,14163970,0.25,6492009,3923995
1140963,1868247,3302343,3270719,2412369,2470451,24743115,14163970,0.5,4409485,3369553
1140963,1868247,3302343,3270719,2412369,2470451,24743115,14163970,0.75,3209574,3280335
1140963,1868247,3302343,3270719,2412369,2470451,24743115,14163970,1.0,2902467,3208495
1140963,1868247,3302343,3270719,2412369,2470451,24743115,14163970,1.25,3063389,3144394
1140963,1868247,3302343,3270719,2412369,2470451,10766508,7738939,0.25,4282833,3296705
1140963,1868247,3302343,3270719,2412369,2470451,10766508,7738939,0.5,3196692,3054960
1140963,1868247,3302343,3270719,2412369,2470451,10766508,7738939,0.75,2913815,3038934
1140963,1868247,3302343,3270719,2412369,2470451,10766508,7738939,1.0,2715845,3030326
1140963,1868247,3302343,3270719,2412369,2470451,10766508,7738939,1.25,2844516,3064465
1140963,1868247,3302343,3270719,2412369,2470451,26426585,15641111,0.25,7423432,4034428
1140963,1868247,3302343,3270719,2412369,2470451,26426585,15641111,0.5,5049408,3487130
1140963,1868247,3302343,3270719,2412369,2470451,26426585,15641111,0.75,3226323,3348083
1140963,1868247,3302343,3270719,2412369,2470451,26426585,15641111,1.0,3466970,3278799
1140963,1868247,3302343,3270719,2412369,2470451,26426585,15641111,1.25,3128267,3160339
1140963,1868247,3302343,3270719,2412369,2470451,27001635,15140241,0.25,6663923,4075032
1140963,1868247,3302343,3270719,2412369,2470451,27001635,15140241,0.5,4750511,3552794
1140963,1868247,3302343,3270719,2412369,2470451,27001635,15140241,0.75,3286918,3423114
1140963,1868247,3302343,3270719,2412369,2470451,27001635,15140241,1.0,3274892,3254275
1140963,1868247,3302343,3270719,2412369,2470451,27001635,15140241,1.25,3127426,3270128
1140963,1868247,3302343,3270719,2412369,2470451,95837,1923375,0.25,1926267,2375434
1140963,1868247,3302343,3270719,2412369,2470451,95837,1923375,0.5,2009805,2502675
1140963,1868247,3302343,3270719,2412369,2470451,95837,1923375,0.75,2101440,2641778
