mst,tour,Blocking,hDFS,NN,DFS,eta,pTour,param,Robust_pTour,Robust_pTour_theoretic
1140963,1868247,3302343,3270719,2412369,2470451,95837,1923375,1.0,2418655,2746156
1140963,1868247,3302343,3270719,2412369,2470451,95837,1923375,1.25,2585845,2773964
1140963,1868247,3302343,3270719,2412369,2470451,5612968,4658239,0.25,3131615,2954854
1140963,1868247,3302343,3270719,2412369,2470451,5612968,4658239,0.5,2788532,2916790
1140963,1868247,3302343,3270719,2412369,2470451,5612968,4658239,0.75,2746594,2964851
1140963,1868247,3302343,3270719,2412369,2470451,5612968,4658239,1.0,2882332,3019382
1140963,1868247,3302343,3270719,2412369,2470451,5612968,4658239,1.25,2848815,3112250
1140963,1868247,3302343,3270719,2412369,2470451,20694259,11455519,0.25,5783868,3780674
1140963,1868247,3302343,3270719,2412369,2470451,20694259,11455519,0.5,4016731,3333570
1140963,1868247,3302343,3270719,2412369,2470451,20694259,11455519,0.75,3298893,3281729
1140963,1868247,3302343,3270719,2412369,2470451,20694259,11455519,1.0,3171171,3186460
1140963,1868247,3302343,3270719,2412369,2470451,20694259,11455519,1.25,3049362,3125844
1140963,1868247,3302343,3270719,2412369,2470451,2754655,3317950,0.25,2597278,2729639
1140963,1868247,3302343,3270719,2412369,2470451,2754655,3317950,0.5,2497390,2737328
1140963,1868247,3302343,3270719,2412369,2470451,2754655,3317950,0.75,2634545,2874691
1140963,1868247,3302343,3270719,2412369,2470451,2754655,3317950,1.0,2835037,2937925
1140963,1868247,3302343,3270719,2412369,2470451,2754655,3317950,1.25,2796136,2981041
1140963,1868247,3302343,3270719,2412369,2470451,25015190,13464395,0.25,6541657,3916552
1140963,1868247,3302343,3270719,2412369,2470451,25015190,13464395,0.5,4008493,3449107
1140963,1868247,3302343,3270719,2412369,2470451,25015190,13464395,0.75,3191917,3239813
1140963,1868247,3302343,3270719,2412369,2470451,25015190,13464395,1.0,3236332,3224444
1140963,1868247,3302343,3270719,2412369,2470451,25015190,13464395,1.25,3108188,3164078
1140963,1868247,3302343,3270719,2412369,2470451,21708532,13210857,0.25,6262967,3904133
1140963,1868247,3302343,3270719,2412369,2470451,21708532,13210857,0.5,4377211,3361743
1140963,1868247,3302343,3270719,2412369,2470451,21708532,13210857,0.75,3315389,3278424
1140963,1868247,3302343,3270719,2412369,2470451,21708532,13210857,1.0,3095088,3175931
1140963,1868247,3302343,3270719,2412369,2470451,21708532,13210857,1.25,3062389,3184842
1140963,1868247,3302343,3270719,2412369,2470451,22952670,15038816,0.25,6572568,4029696
1140963,1868247,3302343,3270719,2412369,2470451,22952670,15038816,0.5,4261053,3454100
1140963,1868247,3302343,3270719,2412369,2470451,22952670,15038816,0.75,3241694,3277353
1140963,1868247,3302343,3270719,2412369,2470451,22952670,15038816,1.0,3213244,3215379
1140963,1868247,3302343,3270719,2412369,2470451,22952670,15038816,1.25,3130426,3170224
1140963,1868247,3302343,3270719,2412369,2470451,11174361,8024251,0.25,4184773,3391632
1140963,1868247,3302343,3270719,2412369,2470451,11174361,8024251,0.5,3448106,3146103
1140963,1868247,3302343,3270719,2412369,2470451,11174361,8024251,0.75,2963737,3050227
1140963,1868247,3302343,3270719,2412369,2470451,11174361,8024251,1.0,3095495,3064922
1140963,1868247,3302343,3270719,2412369,2470451,11174361,8024251,1.25,3006978,3083480
1140963,1868247,3302343,3270719,2412369,2470451,22632955,13093584,0.25,6367418,3856964
1140963,1868247,3302343,3270719,2412369,2470451,22632955,13093584,0.5,3957917,3421715
1140963,1868247,3302343,3270719,2412369,2470451,22632955,13093584,0.75,3500071,3239958
1140963,1868247,3302343,3270719,2412369,2470451,22632955,13093584,1.0,3200629,3182074
1140963,1868247,3302343,3270719,2412369,2470451,22632955,13093584,1.25,3162893,3135541
1140963,1868247,3302343,3270719,2412369,2470451,1790968,2871162,0.25,2334866,2636289
1140963,1868247,3302343,3270719,2412369,2470451,1790968,2871162,0.5,2306240,2664309
1140963,1868247,3302343,3270719,2412369,2470451,1790968,2871162,0.75,2379783,2818104
1140963,1868247,3302343,3270719,2412369,2470451,1790968,2871162,1.0,2641243,2822927
1140963,1868247,3302343,3270719,2412369,2470451,1790968,2871162,1.25,2699958,2898632
1140963,1868247,3302343,3270719,2412369,2470451,5200060,4246386,0.25,3187900,2924163
1140963,1868247,3302343,3270719,2412369,2470451,5200060,4246386,0.5,2782745,2898210
1140963,1868247,3302343,3270719,2412369,2470451,5200060,4246386,0.75,2714691,2951104
1140963,1868247,3302343,3270719,2412369,2470451,5200060,4246386,1.0,2894944,3012979
1140963,1868247,3302343,3270719,2412369,2470451,5200060,4246386,1.25,2887180,3097314
1140963,1868247,3302343,3270719,2412369,2470451,7463371,5020401,0.25,3333657,3008550
1140963,1868247,3302343,3270719,2412369,2470451,7463371,5020401,0.5,2875660,2908647
1140963,1868247,3302343,3270719,2412369,2470451,7463371,5020401,0.75,2793753,2995501
1140963,1868247,3302343,3270719,2412369,2470451,7463371,5020401,1.0,2773078,3010457
1140963,1868247,3302343,3270719,2412369,2470451,7463371,5020401,1.25,2897175,3102592
1140963,1868247,3302343,3270719,2412369,2470451,26034772,13859631,0.25,6214385,4120242
1140963,1868247,3302343,3270719,2412369,2470451,26034772,13859631,0.5,4300826,3520225
1140963,1868247,3302343,3270719,2412369,2470451,26034772,13859631,0.75,3846705,3318524
1140963,1868247,3302343,3270719,2412369,2470451,26034772,13859631,1.0,2997943,3246461
1140963,1868247,3302343,3270719,2412369,2470451,26034772,13859631,1.25,3139880,3193613
1140963,1868247,3302343,3270719,2412369,2470451,22364102,12574298,0.25,6422618,3903200
1140963,1868247,3302343,3270719,2412369,2470451,22364102,12574298,0.5,4168159,3379055
1140963,1868247,3302343,3270719,2412369,2470451,22364102,12574298,0.75,3298527,3304560
1140963,1868247,3302343,3270719,2412369,2470451,22364102,12574298,1.0,3162420,3245166
1140963,1868247,3302343,3270719,2412369,2470451,22364102,12574298,1.25,3115147,3135029
1140963,1868247,3302343,3270719,2412369,2470451,2901774,3426643,0.25,2662628,2780566
1140963,1868247,3302343,3270719,2412369,2470451,2901774,3426643,0.5,2629389,2773903
1140963,1868247,3302343,3270719,2412369,2470451,2901774,3426643,0.75,2597298,2846738
1140963,1868247,3302343,3270719,2412369,2470451,2901774,3426643,1.0,2766830,2923741
1140963,1868247,3302343,3270719,2412369,2470451,2901774,3426643,1.25,2786319,2954481
1140963,1868247,3302343,3270719,2412369,2470451,904237,2336040,0.25,2028151,2448880
1140963,1868247,3302343,3270719,2412369,2470451,904237,2336040,0.5,2075498,2554370
1140963,1868247,3302343,3270719,2412369,2470451,904237,2336040,0.75,2198803,2691031
1140963,1868247,3302343,3270719,2412369,2470451,904237,2336040,1.0,2499038,2777727
1140963,1868247,3302343,3270719,2412369,2470451,904237,2336040,1.25,2632889,2827662
1140963,1868247,3302343,3270719,2412369,2470451,10994541,7580725,0.25,4248117,3338266
1140963,1868247,3302343,3270719,2412369,2470451,10994541,7580725,0.5,3249405,3107824
1140963,1868247,3302343,3270719,2412369,2470451,10994541,7580725,0.75,2902204,3113043
1140963,1868247,3302343,3270719,2412369,2470451,10994541,7580725,1.0,2790972,3079263
1140963,1868247,3302343,3270719,2412369,2470451,10994541,7580725,1.25,2948457,3088520
1140963,1868247,3302343,3270719,2412369,2470451,20592421,12052849,0.25,5848390,3815051
1140963,1868247,3302343,3270719,2412369,2470451,20592421,12052849,0.5,4354262,3411573
1140963,1868247,3302343,3270719,2412369,2470451,20592421,12052849,0.75,3145393,3310405
1140963,1868247,3302343,3270719,2412369,2470451,20592421,12052849,1.0,3211495,3228632
1140963,1868247,3302343,3270719,2412369,2470451,20592421,12052849,1.25,3047965,3157349
1140963,1868247,3302343,3270719,2412369,2470451,11528909,7615849,0.25,4129074,3350532
1140963,1868247,3302343,3270719,2412369,2470451,11528909,7615849,0.5,3269569,3151003
1140963,1868247,3302343,3270719,2412369,2470451,11528909,7615849,0.75,2894716,3095424
1140963,1868247,3302343,3270719,2412369,2470451,11528909,7615849,1.0,3035341,3081872
1140963,1868247,3302343,3270719,2412369,2470451,11528909,7615849,1.25,2966599,3069884
1140963,1868247,3302343,3270719,2412369,2470451,20474428,11857264,0.25,5646507,3729663
1140963,1868247,3302343,3270719,2412369,2470451,20474428,11857264,0.5,3910177,3370059
1140963,1868247,3302343,3270719,2412369,2470451,20474428,11857264,0.75,3088955,3245338
1140963,1868247,3302343,3270719,2412369,2470451,20474428,11857264,1.0,3206176,3164460
1140963,1868247,3302343,3270719,2412369,2470451,20474428,11857264,1.25,3123739,3124936
1140963,1868247,3302343,3270719,2412369,2470451,21979994,14336060,0.25,5804515,3869324
1140963,1868247,3302343,3270719,2412369,2470451,21979994,14336060,0.5,4189667,3365437
1140963,1868247,3302343,3270719,2412369,2470451,21979994,14336060,0.75,3167534,3184353
1140963,1868247,3302343,3270719,2412369,2470451,21979994,14336060,1.0,3199235,3179132
1140963,1868247,3302343,3270719,2412369,2470451,21979994,14336060,1.25,3121981,3115669
1140963,1868247,3302343,3270719,2412369,2470451,11323232,8129895,0.25,4284503,3339035
1140963,1868247,3302343,3270719,2412369,2470451,11323232,8129895,0.5,3485918,3096779
1140963,1868247,3302343,3270719,2412369,2470451,11323232,8129895,0.75,2926330,3077185
1140963,1868247,3302343,3270719,2412369,2470451,11323232,8129895,1.0,3047788,3060914
1140963,1868247,3302343,3270719,2412369,2470451,11323232,8129895,1.25,2952456,3089087
1140963,1868247,3302343,3270719,2412369,2470451,2179695,3238490,0.25,2627337,2722402
1140963,1868247,3302343,3270719,2412369,2470451,2179695,3238490,0.5,2482651,2766935
1140963,1868247,3302343,3270719,2412369,2470451,2179695,3238490,0.75,2427460,2852834
1140963,1868247,3302343,3270719,2412369,2470451,2179695,3238490,1.0,2679405,2864793
1140963,1868247,3302343,3270719,2412369,2470451,2179695,3238490,1.25,2738424,2924435
1140963,1868247,3302343,3270719,2412369,2470451,15881637,11081008,0.25,5351939,3788025
1140963,1868247,3302343,3270719,2412369,2470451,15881637,11081008,0.5,4071336,3471468
1140963,1868247,3302343,3270719,2412369,2470451,15881637,11081008,0.75,3167206,3237802
1140963,1868247,3302343,3270719,2412369,2470451,15881637,11081008,1.0,2852560,3171765
1140963,1868247,3302343,3270719,2412369,2470451,15881637,11081008,1.25,3120578,3126937
1140963,1868247,3302343,3270719,2412369,2470451,23823572,14085750,0.25,6298587,3946959
1140963,1868247,3302343,3270719,2412369,2470451,23823572,14085750,0.5,4457429,3468301
1140963,1868247,3302343,3270719,2412369,2470451,23823572,14085750,0.75,3225670,3329762
1140963,1868247,3302343,3270719,2412369,2470451,23823572,14085750,1.0,3182416,3226576
1140963,1868247,3302343,3270719,2412369,2470451,23823572,14085750,1.25,3077736,3147017
1140963,1868247,3302343,3270719,2412369,2470451,20975644,12086319,0.25,5833809,3873233
1140963,1868247,3302343,3270719,2412369,2470451,20975644,12086319,0.5,3950422,3371480
1140963,1868247,3302343,3270719,2412369,2470451,20975644,12086319,0.75,3394242,3281417
1140963,1868247,3302343,3270719,2412369,2470451,20975644,12086319,1.0,3221527,3195611
1140963,1868247,3302343,3270719,2412369,2470451,20975644,12086319,1.25,3142254,3086891
1140963,1868247,3302343,3270719,2412369,2470451,10442285,7407367,0.25,4289919,3444343
1140963,1868247,3302343,3270719,2412369,2470451,10442285,7407367,0.5,3279086,3032842
1140963,1868247,3302343,3270719,2412369,2470451,10442285,7407367,0.75,2913300,3048392
1140963,1868247,3302343,3270719,2412369,2470451,10442285,7407367,1.0,2859908,3019182
1140963,1868247,3302343,3270719,2412369,2470451,10442285,7407367,1.25,2915757,3055901
1140963,1868247,3302343,3270719,2412369,2470451,8831705,6383454,0.25,3779777,3165169
1140963,1868247,3302343,3270719,2412369,2470451,8831705,6383454,0.5,3212217,3019139
1140963,1868247,3302343,3270719,2412369,2470451,8831705,6383454,0.75,2784305,2995154
1140963,1868247,3302343,3270719,2412369,2470451,8831705,6383454,1.0,2865291,3036635
1140963,1868247,3302343,3270719,2412369,2470451,8831705,6383454,1.25,2945631,3053512
1140963,1868247,3302343,3270719,2412369,2470451,23300757,13525068,0.25,6547191,3999557
1140963,1868247,3302343,3270719,2412369,2470451,23300757,13525068,0.5,4531620,3399718
1140963,1868247,3302343,3270719,2412369,2470451,23300757,13525068,0.75,3386772,3275649
1140963,1868247,3302343,3270719,2412369,2470451,23300757,13525068,1.0,3173731,3197992
1140963,1868247,3302343,3270719,2412369,2470451,23300757,13525068,1.25,3044788,3172421
1140963,1868247,3302343,3270719,2412369,2470451,0,1862121,0.25,1895722,2351456
1140963,1868247,3302343,3270719,2412369,2470451,0,1862121,0.5,1952291,2489571
1140963,1868247,3302343,3270719,2412369,2470451,0,1862121,0.75,2142929,2637081
1140963,1868247,3302343,3270719,2412369,2470451,0,1862121,1.0,2469155,2746429
1140963,1868247,3302343,3270719,2412369,2470451,0,1862121,1.25,2592215,2791205
1140963,1868247,3302343,3270719,2412369,2470451,24137793,13089154,0.25,6266522,3869628
1140963,1868247,3302343,3270719,2412369,2470451,24137793,13089154,0.5,4565185,3470026
1140963,1868247,3302343,3270719,2412369,2470451,24137793,13089154,0.75,3513297,3269937
1140963,1868247,3302343,3270719,2412369,2470451,24137793,13089154,1.0,3288245,3242193
1140963,1868247,3302343,3270719,2412369,2470451,24137793,13089154,1.25,3087066,3157668
1140963,1868247,3302343,3270719,2412369,2470451,9203465,6939744,0.25,3883265,3134275
1140963,1868247,3302343,3270719,2412369,2470451,9203465,6939744,0.5,3224393,3007877
1140963,1868247,3302343,3270719,2412369,2470451,9203465,6939744,0.75,2894711,3019010
1140963,1868247,3302343,3270719,2412369,2470451,9203465,6939744,1.0,2952137,3048416
1140963,1868247,3302343,3270719,2412369,2470451,9203465,6939744,1.25,2895159,3088211
1140963,1868247,3302343,3270719,2412369,2470451,9627308,7237198,0.25,3980939,3235012
1140963,1868247,3302343,3270719,2412369,2470451,9627308,7237198,0.5,3164733,3106928
1140963,1868247,3302343,3270719,2412369,2470451,9627308,7237198,0.75,2932381,3062740
1140963,1868247,3302343,3270719,2412369,2470451,9627308,7237198,1.0,3037440,3067511
1140963,1868247,3302343,3270719,2412369,2470451,9627308,7237198,1.25,2943608,3043008
1140963,1868247,3302343,3270719,2412369,2470451,10302885,6699981,0.25,4396356,3282477
1140963,1868247,3302343,3270719,2412369,2470451,10302885,6699981,0.5,3403827,3089835
1140963,1868247,3302343,3270719,2412369,2470451,10302885,6699981,0.75,3020508,3063325
1140963,1868247,3302343,3270719,2412369,2470451,10302885,6699981,1.0,2924464,3061870
1140963,1868247,3302343,3270719,2412369,2470451,10302885,6699981,1.25,2966854,3037257
1140963,1868247,3302343,3270719,2412369,2470451,3391284,3667856,0.25,2907284,2798661
1140963,1868247,3302343,3270719,2412369,2470451,3391284,3667856,0.5,2592079,2824365
1140963,1868247,3302343,3270719,2412369,2470451,3391284,3667856,0.75,2577305,2869925
1140963,1868247,3302343,3270719,2412369,2470451,3391284,3667856,1.0,2803193,2961868
1140963,1868247,3302343,3270719,2412369,2470451,3391284,3667856,1.25,2867251,2996194
1140963,1868247,3302343,3270719,2412369,2470451,1479492,2613031,0.25,2249178,2621918
1140963,1868247,3302343,3270719,2412369,2470451,1479492,2613031,0.5,2241890,2649707
1140963,1868247,3302343,3270719,2412369,2470451,1479492,2613031,0.75,2295438,2769249
1140963,1868247,3302343,3270719,2412369,2470451,1479492,2613031,1.0,2634027,2851501
1140963,1868247,3302343,3270719,2412369,2470451,1479492,2613031,1.25,2704003,2903421
1140963,1868247,3302343,3270719,2412369,2470451,2260651,3217715,0.25,2618430,2745728
1140963,1868247,3302343,3270719,2412369,2470451,2260651,3217715,0.5,2471178,2738522
1140963,1868247,3302343,3270719,2412369,2470451,2260651,3217715,0.75,2503812,2841745
1140963,1868247,3302343,3270719,2412369,2470451,2260651,3217715,1.0,2744838,2911991
1140963,1868247,3302343,3270719,2412369,2470451,2260651,3217715,1.25,2762695,2923188
1140963,1868247,3302343,3270719,2412369,2470451,21593716,14130610,0.25,6633706,3892729
1140963,1868247,3302343,3270719,2412369,2470451,21593716,14130610,0.5,3986499,3386273
1140963,1868247,3302343,3270719,2412369,2470451,21593716,14130610,0.75,3195322,3218907
1140963,1868247,3302343,3270719,2412369,2470451,21593716,14130610,1.0,3110590,3206683
1140963,1868247,3302343,3270719,2412369,2470451,21593716,14130610,1.25,3062357,3163176
1140963,1868247,3302343,3270719,2412369,2470451,140046,1922032,0.25,1918067,2370160
1140963,1868247,3302343,3270719,2412369,2470451,140046,1922032,0.5,2009723,2498882
1140963,1868247,3302343,3270719,2412369,2470451,140046,1922032,0.75,2141922,2637726
1140963,1868247,3302343,3270719,2412369,2470451,140046,1922032,1.0,2248567,2746215
1140963,1868247,3302343,3270719,2412369,2470451,140046,1922032,1.25,2596268,2771912
1140963,1868247,3302343,3270719,2412369,2470451,28088667,19358493,0.25,6998513,4127581
1140963,1868247,3302343,3270719,2412369,2470451,28088667,19358493,0.5,4896754,3536370
1140963,1868247,3302343,3270719,2412369,2470451,28088667,19358493,0.75,3392539,3323789
1140963,1868247,3302343,3270719,2412369,2470451,28088667,19358493,1.0,3602910,3230689
1140963,1868247,3302343,3270719,2412369,2470451,28088667,19358493,1.25,3119532,3183601
1140963,1868247,3302343,3270719,2412369,2470451,9425235,6755712,0.25,3700103,3164066
1140963,1868247,3302343,3270719,2412369,2470451,9425235,6755712,0.5,3244739,3076030
1140963,1868247,3302343,3270719,2412369,2470451,9425235,6755712,0.75,2798381,2979938
1140963,1868247,3302343,3270719,2412369,2470451,9425235,6755712,1.0,2885147,3051359
1140963,1868247,3302343,3270719,2412369,2470451,9425235,6755712,1.25,2863719,3054860
1140963,1868247,3302343,3270719,2412369,2470451,18754721,11217414,0.25,5658145,3757716
1140963,1868247,3302343,3270719,2412369,2470451,18754721,11217414,0.5,4302848,3420327
1140963,1868247,3302343,3270719,2412369,2470451,18754721,11217414,0.75,3317575,3275048
1140963,1868247,3302343,3270719,2412369,2470451,18754721,11217414,1.0,3141113,3186241
1140963,1868247,3302343,3270719,2412369,2470451,18754721,11217414,1.25,3111531,3173571
1140963,1868247,3302343,3270719,2412369,2470451,24631901,14224162,0.25,6138770,3969321
1140963,1868247,3302343,3270719,2412369,2470451,24631901,14224162,0.5,4166257,3432261
1140963,1868247,3302343,3270719,2412369,2470451,24631901,14224162,0.75,3209473,3291314
1140963,1868247,3302343,3270719,2412369,2470451,24631901,14224162,1.0,3226454,3170403
1140963,1868247,3302343,3270719,2412369,2470451,24631901,14224162,1.25,3079221,3146258
1140963,1868247,3302343,3270719,2412369,2470451,18431547,11413813,0.25,5212323,3734667
1140963,1868247,3302343,3270719,2412369,2470451,18431547,11413813,0.5,4048612,3394166
1140963,1868247,3302343,3270719,2412369,2470451,18431547,11413813,0.75,3305292,3249325
1140963,1868247,3302343,3270719,2412369,2470451,18431547,11413813,1.0,3074602,3208897
1140963,1868247,3302343,3270719,2412369,2470451,18431547,11413813,1.25,3044024,3137371
1140963,1868247,3302343,3270719,2412369,2470451,11860344,8199392,0.25,4247681,3319421
1140963,1868247,3302343,3270719,2412369,2470451,11860344,8199392,0.5,3293163,3152975
1140963,1868247,3302343,3270719,2412369,2470451,11860344,8199392,0.75,2938719,3088357
1140963,1868247,3302343,3270719,2412369,2470451,11860344,8199392,1.0,2971537,3104843
1140963,1868247,3302343,3270719,2412369,2470451,11860344,8199392,1.25,2931473,3057799
1140963,1868247,3302343,3270719,2412369,2470451,2479255,3309138,0.25,2647690,2725452
1140963,1868247,3302343,3270719,2412369,2470451,2479255,3309138,0.5,2515408,2768367
1140963,1868247,3302343,3270719,2412369,2470451,2479255,3309138,0.75,2504770,2898709
1140963,1868247,3302343,3270719,2412369,2470451,2479255,3309138,1.0,2668179,2886436
1140963,1868247,3302343,3270719,2412369,2470451,2479255,3309138,1.25,2764773,2939846
1140963,1868247,3302343,3270719,2412369,2470451,1227300,2475358,0.25,2167735,2527419
1140963,1868247,3302343,3270719,2412369,2470451,1227300,2475358,0.5,2224026,2604576
1140963,1868247,3302343,3270719,2412369,2470451,1227300,2475358,0.75,2249974,2726813
1140963,1868247,3302343,3270719,2412369,2470451,1227300,2475358,1.0,2527679,2811539
1140963,1868247,3302343,3270719,2412369,2470451,1227300,2475358,1.25,2650087,2826823
1140963,1868247,3302343,3270719,2412369,2470451,10883062,7832305,0.25,4320272,3272053
1140963,1868247,3302343,3270719,2412369,2470451,10883062,7832305,0.5,3271017,3065544
1140963,1868247,3302343,3270719,2412369,2470451,10883062,7832305,0.75,2876737,3055352
1140963,1868247,3302343,3270719,2412369,2470451,10883062,7832305,1.0,3088031,3051662
1140963,1868247,3302343,3270719,2412369,2470451,10883062,7832305,1.25,3018618,3075495
1140963,1868247,3302343,3270719,2412369,2470451,27198330,15912311,0.25,7034190,4181595
1140963,1868247,3302343,3270719,2412369,2470451,27198330,15912311,0.5,4574045,3515169
1140963,1868247,3302343,3270719,2412369,2470451,27198330,15912311,0.75,3335085,3363723
1140963,1868247,3302343,3270719,2412369,2470451,27198330,15912311,1.0,2872918,3258116
1140963,1868247,3302343,3270719,2412369,2470451,27198330,15912311,1.25,3158425,3145926
1140963,1868247,3302343,3270719,2412369,2470451,2068608,2836206,0.25,2407503,2665162
1140963,1868247,3302343,3270719,2412369,2470451,2068608,2836206,0.5,2423660,2688111
1140963,1868247,3302343,3270719,2412369,2470451,2068608,2836206,0.75,2502316,2803890
1140963,1868247,3302343,3270719,2412369,2470451,2068608,2836206,1.0,2622282,2864747
1140963,1868247,3302343,3270719,2412369,2470451,2068608,2836206,1.25,2741968,2919573
1140963,1868247,3302343,3270719,2412369,2470451,16327171,9913280,0.25,5192170,3667916
1140963,1868247,3302343,3270719,2412369,2470451,16327171,9913280,0.5,3728334,3364983
1140963,1868247,3302343,3270719,2412369,2470451,16327171,9913280,0.75,3358705,3225652
1140963,1868247,3302343,3270719,2412369,2470451,16327171,9913280,1.0,3180380,3250282
1140963,1868247,3302343,3270719,2412369,2470451,16327171,9913280,1.25,3038096,3156608
