mst,tour,Blocking,hDFS,NN,DFS,param,Robust_hDFS,Robust_hDFS_rounded,Robust_Blocking
2396,3315,4409,4575,3422,3422,0.0,6057,4505,4409
2396,3315,4409,4575,3422,3422,0.5,5976,4551,4597
2396,3315,4409,4575,3422,3422,1.0,5827,4806,4419
2396,3315,4409,4575,3422,3422,2.0,4567,4599,4489
2396,3315,4409,4575,3422,3422,3.0,4158,4138,4079
2396,3315,4409,4575,3422,3422,4.0,4167,4006,3978
2396,3315,4409,4575,3422,3422,10.0,3704,3653,3576
2396,3315,4409,4575,3422,3422,20.0,3577,3656,3552
2396,3315,4409,4575,3422,3422,40.0,3441,3406,3441
47239,64362,84508,73793,70916,70916,0.0,86302,73264,84508
47239,64362,84508,73793,70916,70916,0.5,89988,82222,92250
47239,64362,84508,73793,70916,70916,1.0,73522,86143,86461
47239,64362,84508,73793,70916,70916,2.0,84213,82117,78895
47239,64362,84508,73793,70916,70916,3.0,84683,82562,84683
47239,64362,84508,73793,70916,70916,4.0,82881,81413,82881
47239,64362,84508,73793,70916,70916,10.0,75351,77415,75351
47239,64362,84508,73793,70916,70916,20.0,73618,70916,73618
47239,64362,84508,73793,70916,70916,40.0,70916,70916,70916
591,854,955,868,952,952,0.0,955,868,955
591,854,955,868,952,952,0.5,977,966,977
591,854,955,868,952,952,1.0,950,995,950
591,854,955,868,952,952,2.0,926,1047,926
591,854,955,868,952,952,3.0,921,931,921
591,854,955,868,952,952,4.0,1027,906,1027
591,854,955,868,952,952,10.0,1018,919,1018
591,854,955,868,952,952,20.0,952,952,952
591,854,955,868,952,952,40.0,952,952,952
11857,17910,20928,21433,18358,18358,0.0,24655,21860,20928
11857,17910,20928,21433,18358,18358,0.5,24508,21970,21715
11857,17910,20928,21433,18358,18358,1.0,21595,20070,19827
11857,17910,20928,21433,18358,18358,2.0,20198,20983,22144
11857,17910,20928,21433,18358,18358,3.0,18918,19812,18951
11857,17910,20928,21433,18358,18358,4.0,18804,18832,19616
11857,17910,20928,21433,18358,18358,10.0,19642,19552,19072
11857,17910,20928,21433,18358,18358,20.0,19572,19062,19572
11857,17910,20928,21433,18358,18358,40.0,19245,18358,18625
92297,125916,176694,178936,131386,131386,0.0,180659,174710,176694
92297,125916,176694,178936,131386,131386,0.5,184572,184112,183557
92297,125916,176694,178936,131386,131386,1.0,188233,182491,173295
92297,125916,176694,178936,131386,131386,2.0,174943,174196,167186
92297,125916,176694,178936,131386,131386,3.0,170903,158268,160391
92297,125916,176694,178936,131386,131386,4.0,163577,155483,153824
92297,125916,176694,178936,131386,131386,10.0,147563,147382,146572
92297,125916,176694,178936,131386,131386,20.0,139948,139602,139526
92297,125916,176694,178936,131386,131386,40.0,131752,133058,132076
58935,81058,101058,109821,93912,93912,0.0,155230,120719,101058
58935,81058,101058,109821,93912,93912,0.5,132146,113198,106152
58935,81058,101058,109821,93912,93912,1.0,105861,99862,108282
58935,81058,101058,109821,93912,93912,2.0,117659,115950,110552
58935,81058,101058,109821,93912,93912,3.0,109348,107755,111013
58935,81058,101058,109821,93912,93912,4.0,104983,101495,106220
58935,81058,101058,109821,93912,93912,10.0,96585,93149,96585
58935,81058,101058,109821,93912,93912,20.0,95688,96387,93297
58935,81058,101058,109821,93912,93912,40.0,92967,92692,92967
18453,24754,26165,26000,26380,26380,0.0,39623,26007,26165
18453,24754,26165,26000,26380,26380,0.5,40784,26621,26736
18453,24754,26165,26000,26380,26380,1.0,32496,26474,27981
18453,24754,26165,26000,26380,26380,2.0,28364,26920,28203
18453,24754,26165,26000,26380,26380,3.0,27396,26019,26428
18453,24754,26165,26000,26380,26380,4.0,26552,25378,25561
18453,24754,26165,26000,26380,26380,10.0,26382,28012,26465
18453,24754,26165,26000,26380,26380,20.0,26578,27586,26361
18453,24754,26165,26000,26380,26380,40.0,26456,26456,26380
255251,345499,490171,483108,366962,366962,0.0,720221,491534,490171
255251,345499,490171,483108,366962,366962,0.5,644156,488320,512902
255251,345499,490171,483108,366962,366962,1.0,512941,484461,462176
255251,345499,490171,483108,366962,366962,2.0,449260,459569,461699
255251,345499,490171,483108,366962,366962,3.0,440175,421756,426114
255251,345499,490171,483108,366962,366962,4.0,425222,431726,424790
255251,345499,490171,483108,366962,366962,10.0,380576,385425,378912
255251,345499,490171,483108,366962,366962,20.0,370493,374053,385893
255251,345499,490171,483108,366962,366962,40.0,365163,369436,367693
32623,46486,64739,64711,49336,49336,0.0,87358,63855,64739
32623,46486,64739,64711,49336,49336,0.5,76891,59221,70338
32623,46486,64739,64711,49336,49336,1.0,66987,63415,65412
32623,46486,64739,64711,49336,49336,2.0,58291,60184,60649
32623,46486,64739,64711,49336,49336,3.0,51526,56540,54487
32623,46486,64739,64711,49336,49336,4.0,52996,50426,55499
32623,46486,64739,64711,49336,49336,10.0,49509,53518,49509
32623,46486,64739,64711,49336,49336,20.0,48767,49274,48767
32623,46486,64739,64711,49336,49336,40.0,49645,49252,49645
68654,96195,127379,117019,94700,94700,0.0,117062,123768,127379
68654,96195,127379,117019,94700,94700,0.5,120843,124260,137846
68654,96195,127379,117019,94700,94700,1.0,111051,121682,117407
68654,96195,127379,117019,94700,94700,2.0,103176,95406,107083
68654,96195,127379,117019,94700,94700,3.0,101896,101096,103846
68654,96195,127379,117019,94700,94700,4.0,102416,98087,98504
68654,96195,127379,117019,94700,94700,10.0,97949,98164,97150
68654,96195,127379,117019,94700,94700,20.0,96420,96994,96020
68654,96195,127379,117019,94700,94700,40.0,95911,94711,95711
38283,51214,70545,70054,53259,53259,0.0,103584,69213,70545
38283,51214,70545,70054,53259,53259,0.5,86594,71486,71466
38283,51214,70545,70054,53259,53259,1.0,71961,67638,74944
38283,51214,70545,70054,53259,53259,2.0,67200,66673,67551
38283,51214,70545,70054,53259,53259,3.0,65112,63008,63022
38283,51214,70545,70054,53259,53259,4.0,63535,62286,63024
38283,51214,70545,70054,53259,53259,10.0,55331,56365,55379
38283,51214,70545,70054,53259,53259,20.0,54895,54643,55269
38283,51214,70545,70054,53259,53259,40.0,52101,54207,53343
2345,3664,5316,4884,4048,4048,0.0,5316,4884,5316
2345,3664,5316,4884,4048,4048,0.5,4194,4049,4194
2345,3664,5316,4884,4048,4048,1.0,4194,4193,4194
2345,3664,5316,4884,4048,4048,2.0,4194,4049,4194
2345,3664,5316,4884,4048,4048,3.0,4194,4048,4194
2345,3664,5316,4884,4048,4048,4.0,4194,4194,4194
2345,3664,5316,4884,4048,4048,10.0,4048,4048,4048
2345,3664,5316,4884,4048,4048,20.0,4048,4048,4048
2345,3664,5316,4884,4048,4048,40.0,4048,4048,4048
1011,1485,1767,1868,1448,1448,0.0,1962,1828,1767
1011,1485,1767,1868,1448,1448,0.5,2049,1839,1895
1011,1485,1767,1868,1448,1448,1.0,1875,1834,1875
1011,1485,1767,1868,1448,1448,2.0,1686,1479,1686
1011,1485,1767,1868,1448,1448,3.0,1448,1448,1448
1011,1485,1767,1868,1448,1448,4.0,1448,1448,1448
1011,1485,1767,1868,1448,1448,10.0,1448,1448,1448
1011,1485,1767,1868,1448,1448,20.0,1448,1448,1448
1011,1485,1767,1868,1448,1448,40.0,1448,1448,1448
1319,1860,2341,2271,2005,2005,0.0,2696,2342,2341
1319,1860,2341,2271,2005,2005,0.5,2391,2458,2494
1319,1860,2341,2271,2005,2005,1.0,2248,2298,2144
1319,1860,2341,2271,2005,2005,2.0,2165,2173,2272
1319,1860,2341,2271,2005,2005,3.0,2015,2147,2015
1319,1860,2341,2271,2005,2005,4.0,2013,2044,2015
1319,1860,2341,2271,2005,2005,10.0,2005,2077,2005
1319,1860,2341,2271,2005,2005,20.0,2005,2005,2005
1319,1860,2341,2271,2005,2005,40.0,2005,2005,2005
5958,7596,9372,9297,8409,8409,0.0,13786,9614,9372
5958,7596,9372,9297,8409,8409,0.5,12202,9667,9963
5958,7596,9372,9297,8409,8409,1.0,10333,10107,10827
5958,7596,9372,9297,8409,8409,2.0,9126,9717,9779
5958,7596,9372,9297,8409,8409,3.0,9338,8281,9343
5958,7596,9372,9297,8409,8409,4.0,8336,9337,8864
5958,7596,9372,9297,8409,8409,10.0,8442,8494,8442
5958,7596,9372,9297,8409,8409,20.0,8357,8416,8504
5958,7596,9372,9297,8409,8409,40.0,8409,8473,8409
59240,80742,84228,97115,85780,85780,0.0,84228,91011,84228
59240,80742,84228,97115,85780,85780,0.5,87892,93026,89300
59240,80742,84228,97115,85780,85780,1.0,86723,99040,87870
59240,80742,84228,97115,85780,85780,2.0,97944,97774,91258
59240,80742,84228,97115,85780,85780,3.0,92623,94674,88828
59240,80742,84228,97115,85780,85780,4.0,93483,92788,89939
59240,80742,84228,97115,85780,85780,10.0,89197,95266,86128
59240,80742,84228,97115,85780,85780,20.0,86387,87097,86128
59240,80742,84228,97115,85780,85780,40.0,87032,86744,86128
13829,18752,25573,23290,19368,19368,0.0,36747,22604,25573
13829,18752,25573,23290,19368,19368,0.5,32686,24896,27204
13829,18752,25573,23290,19368,19368,1.0,29817,25609,27144
13829,18752,25573,23290,19368,19368,2.0,24121,25259,24535
13829,18752,25573,23290,19368,19368,3.0,24126,22605,23817
13829,18752,25573,23290,19368,19368,4.0,22237,22178,22275
13829,18752,25573,23290,19368,19368,10.0,20304,19821,20644
13829,18752,25573,23290,19368,19368,20.0,20571,19881,20468
13829,18752,25573,23290,19368,19368,40.0,19583,19323,19508
4660,7548,9546,8876,10586,10586,0.0,9546,9046,9546
4660,7548,9546,8876,10586,10586,0.5,10568,9834,10568
4660,7548,9546,8876,10586,10586,1.0,9970,10104,9970
4660,7548,9546,8876,10586,10586,2.0,9761,9761,9761
4660,7548,9546,8876,10586,10586,3.0,9761,9761,9761
4660,7548,9546,8876,10586,10586,4.0,10586,10586,10586
4660,7548,9546,8876,10586,10586,10.0,10586,10586,10586
4660,7548,9546,8876,10586,10586,20.0,10586,10586,10586
4660,7548,9546,8876,10586,10586,40.0,10586,10586,10586
9905,13766,19036,16181,13181,13181,0.0,18688,16181,19036
9905,13766,19036,16181,13181,13181,0.5,16964,15590,18284
9905,13766,19036,16181,13181,13181,1.0,16894,15942,16894
9905,13766,19036,16181,13181,13181,2.0,16626,15342,16626
9905,13766,19036,16181,13181,13181,3.0,16533,14523,16533
9905,13766,19036,16181,13181,13181,4.0,16373,13816,16373
9905,13766,19036,16181,13181,13181,10.0,13181,13566,13181
9905,13766,19036,16181,13181,13181,20.0,13181,13181,13181
9905,13766,19036,16181,13181,13181,40.0,13181,13181,13181
741,1090,1173,1035,1112,1112,0.0,1399,1035,1173
741,1090,1173,1035,1112,1112,0.5,1144,1073,1144
741,1090,1173,1035,1112,1112,1.0,1139,1074,1139
741,1090,1173,1035,1112,1112,2.0,1058,1081,1058
741,1090,1173,1035,1112,1112,3.0,1112,1123,1112
741,1090,1173,1035,1112,1112,4.0,1058,1112,1058
741,1090,1173,1035,1112,1112,10.0,1058,1112,1058
741,1090,1173,1035,1112,1112,20.0,1112,1112,1112
741,1090,1173,1035,1112,1112,40.0,1112,1112,1112
2281,2998,3432,3423,2835,2835,0.0,4211,3319,3432
2281,2998,3432,3423,2835,2835,0.5,4004,3229,3437
2281,2998,3432,3423,2835,2835,1.0,3600,3470,3456
2281,2998,3432,3423,2835,2835,2.0,3476,3377,3466
2281,2998,3432,3423,2835,2835,3.0,3281,3101,3242
2281,2998,3432,3423,2835,2835,4.0,3085,3266,3156
2281,2998,3432,3423,2835,2835,10.0,3060,3071,2932
2281,2998,3432,3423,2835,2835,20.0,2822,2822,2835
2281,2998,3432,3423,2835,2835,40.0,2835,2835,2835
172673,239901,354083,377900,253127,253127,0.0,510809,348716,354083
172673,239901,354083,377900,253127,253127,0.5,435014,380065,338448
172673,239901,354083,377900,253127,253127,1.0,405364,353417,324384
172673,239901,354083,377900,253127,253127,2.0,308143,311765,331541
172673,239901,354083,377900,253127,253127,3.0,301901,306017,283264
172673,239901,354083,377900,253127,253127,4.0,288045,287480,302120
172673,239901,354083,377900,253127,253127,10.0,262095,268744,261170
172673,239901,354083,377900,253127,253127,20.0,265523,270215,265996
172673,239901,354083,377900,253127,253127,40.0,258407,261935,257999
18650,25105,33152,30589,27005,27005,0.0,35656,28167,33152
18650,25105,33152,30589,27005,27005,0.5,37153,30669,36474
18650,25105,33152,30589,27005,27005,1.0,35399,30826,33405
18650,25105,33152,30589,27005,27005,2.0,30294,28340,30294
18650,25105,33152,30589,27005,27005,3.0,28664,29380,28664
18650,25105,33152,30589,27005,27005,4.0,29139,27765,29139
18650,25105,33152,30589,27005,27005,10.0,27146,27486,27146
18650,25105,33152,30589,27005,27005,20.0,27005,27358,27005
18650,25105,33152,30589,27005,27005,40.0,27005,26965,27005
19301,25984,34465,36321,29235,29235,0.0,39044,35837,34465
19301,25984,34465,36321,29235,29235,0.5,45089,33447,34606
19301,25984,34465,36321,29235,29235,1.0,39561,32378,37975
19301,25984,34465,36321,29235,29235,2.0,33146,35972,33859
19301,25984,34465,36321,29235,29235,3.0,31295,31559,32743
19301,25984,34465,36321,29235,29235,4.0,30857,32800,31828
19301,25984,34465,36321,29235,29235,10.0,30171,30063,30152
19301,25984,34465,36321,29235,29235,20.0,29617,29610,29617
19301,25984,34465,36321,29235,29235,40.0,29151,28420,29151
29548,40708,48492,58646,43504,43504,0.0,48252,55559,48492
29548,40708,48492,58646,43504,43504,0.5,48895,50491,48881
29548,40708,48492,58646,43504,43504,1.0,49386,46604,49266
29548,40708,48492,58646,43504,43504,2.0,46780,52618,47633
29548,40708,48492,58646,43504,43504,3.0,48879,49247,49135
29548,40708,48492,58646,43504,43504,4.0,50359,48237,50359
29548,40708,48492,58646,43504,43504,10.0,44186,46880,44186
29548,40708,48492,58646,43504,43504,20.0,43504,43156,43504
29548,40708,48492,58646,43504,43504,40.0,43504,43150,43504
1920,2150,2040,1980,2010,2040,0.0,1980,1980,2040
1920,2150,2040,1980,2010,2040,0.5,2180,2180,2370
1920,2150,2040,1980,2010,2040,1.0,2740,2960,3140
1920,2150,2040,1980,2010,2040,2.0,2240,2220,2300
1920,2150,2040,1980,2010,2040,3.0,2040,2040,2190
1920,2150,2040,1980,2010,2040,4.0,2190,2190,2200
1920,2150,2040,1980,2010,2040,10.0,2150,2120,2140
1920,2150,2040,1980,2010,2040,20.0,2010,2060,2060
1920,2150,2040,1980,2010,2040,40.0,2010,2010,2010
511,721,976,857,716,716,0.0,1223,857,976
511,721,976,857,716,716,0.5,980,870,901
511,721,976,857,716,716,1.0,999,874,926
511,721,976,857,716,716,2.0,777,847,817
511,721,976,857,716,716,3.0,773,753,723
511,721,976,857,716,716,4.0,752,782,759
511,721,976,857,716,716,10.0,713,718,684
511,721,976,857,716,716,20.0,696,718,681
511,721,976,857,716,716,40.0,712,716,682
2241,3026,4303,3886,3223,3223,0.0,4824,3729,4303
2241,3026,4303,3886,3223,3223,0.5,4407,3739,4427
2241,3026,4303,3886,3223,3223,1.0,4153,4108,4054
2241,3026,4303,3886,3223,3223,2.0,3906,3856,3817
2241,3026,4303,3886,3223,3223,3.0,3928,3693,3928
2241,3026,4303,3886,3223,3223,4.0,3774,3577,3812
2241,3026,4303,3886,3223,3223,10.0,3522,3277,3522
2241,3026,4303,3886,3223,3223,20.0,3301,3301,3301
2241,3026,4303,3886,3223,3223,40.0,3295,3295,3295
88989,120416,151578,149849,120800,120800,0.0,150758,143149,151578
88989,120416,151578,149849,120800,120800,0.5,143071,151154,156817
88989,120416,151578,149849,120800,120800,1.0,151279,143624,156187
88989,120416,151578,149849,120800,120800,2.0,135732,131133,139988
88989,120416,151578,149849,120800,120800,3.0,136818,142984,139218
88989,120416,151578,149849,120800,120800,4.0,129603,136815,139159
88989,120416,151578,149849,120800,120800,10.0,123286,124716,124905
88989,120416,151578,149849,120800,120800,20.0,122720,123347,121672
88989,120416,151578,149849,120800,120800,40.0,118474,118474,121666
598,839,992,996,874,874,0.0,1177,1046,992
598,839,992,996,874,874,0.5,1125,999,963
598,839,992,996,874,874,1.0,977,1100,993
598,839,992,996,874,874,2.0,984,1027,984
598,839,992,996,874,874,3.0,991,1000,991
598,839,992,996,874,874,4.0,1014,946,1014
598,839,992,996,874,874,10.0,893,907,907
598,839,992,996,874,874,20.0,887,884,874
598,839,992,996,874,874,40.0,874,874,874
87253,123245,173407,204982,153494,153494,0.0,204465,200050,173407
87253,123245,173407,204982,153494,153494,0.5,192712,192641,183571
87253,123245,173407,204982,153494,153494,1.0,192904,176127,184585
87253,123245,173407,204982,153494,153494,2.0,164159,172337,162043
87253,123245,173407,204982,153494,153494,3.0,164531,172722,164403
87253,123245,173407,204982,153494,153494,4.0,160854,154681,165169
87253,123245,173407,204982,153494,153494,10.0,158931,157123,159046
87253,123245,173407,204982,153494,153494,20.0,149564,154858,153494
87253,123245,173407,204982,153494,153494,40.0,153494,153494,153494
6556,8705,10837,10235,9007,9007,0.0,14731,10209,10837
6556,8705,10837,10235,9007,9007,0.5,13782,10125,10949
6556,8705,10837,10235,9007,9007,1.0,12507,10759,11732
6556,8705,10837,10235,9007,9007,2.0,11112,10782,10694
6556,8705,10837,10235,9007,9007,3.0,10523,10433,10530
6556,8705,10837,10235,9007,9007,4.0,10035,10148,10491
6556,8705,10837,10235,9007,9007,10.0,9324,9389,9695
6556,8705,10837,10235,9007,9007,20.0,9130,9363,9108
6556,8705,10837,10235,9007,9007,40.0,9250,9181,9135
49485,72400,81317,86022,61671,61671,0.0,88657,78267,81317
49485,72400,81317,86022,61671,61671,0.5,95847,99753,87077
49485,72400,81317,86022,61671,61671,1.0,94245,88338,88309
49485,72400,81317,86022,61671,61671,2.0,77700,80313,86054
49485,72400,81317,86022,61671,61671,3.0,74134,74088,74011
49485,72400,81317,86022,61671,61671,4.0,66925,73223,72755
49485,72400,81317,86022,61671,61671,10.0,62200,61671,62200
49485,72400,81317,86022,61671,61671,20.0,62200,61671,62200
49485,72400,81317,86022,61671,61671,40.0,62200,61671,62200
19279,26295,33566,35244,27517,27517,0.0,45715,33847,33566
19279,26295,33566,35244,27517,27517,0.5,37518,33811,33142
19279,26295,33566,35244,27517,27517,1.0,39707,31183,36870
19279,26295,33566,35244,27517,27517,2.0,35467,31860,29844
19279,26295,33566,35244,27517,27517,3.0,33504,30703,32398
19279,26295,33566,35244,27517,27517,4.0,32133,30830,30551
19279,26295,33566,35244,27517,27517,10.0,27370,27119,28940
19279,26295,33566,35244,27517,27517,20.0,28088,27517,28180
19279,26295,33566,35244,27517,27517,40.0,28088,27517,28088
4082,5957,8906,7395,6010,6010,0.0,10822,6292,8906
4082,5957,8906,7395,6010,6010,0.5,9388,7520,8089
4082,5957,8906,7395,6010,6010,1.0,7028,7502,7402
4082,5957,8906,7395,6010,6010,2.0,7146,6881,7146
4082,5957,8906,7395,6010,6010,3.0,7174,6609,6656
4082,5957,8906,7395,6010,6010,4.0,6317,6313,6317
4082,5957,8906,7395,6010,6010,10.0,6434,6434,6434
4082,5957,8906,7395,6010,6010,20.0,6100,6100,6100
4082,5957,8906,7395,6010,6010,40.0,6046,6046,6046
10429,14544,19724,18917,15260,15260,0.0,19100,17859,19724
10429,14544,19724,18917,15260,15260,0.5,20552,18135,21664
10429,14544,19724,18917,15260,15260,1.0,21732,19326,20862
10429,14544,19724,18917,15260,15260,2.0,19390,16837,20369
10429,14544,19724,18917,15260,15260,3.0,18121,16790,17827
10429,14544,19724,18917,15260,15260,4.0,17938,16141,18002
10429,14544,19724,18917,15260,15260,10.0,15126,15868,15126
10429,14544,19724,18917,15260,15260,20.0,16153,16204,16153
10429,14544,19724,18917,15260,15260,40.0,15958,15430,15958
8767,13047,14860,14579,12861,12861,0.0,14860,16215,14860
8767,13047,14860,14579,12861,12861,0.5,15176,14697,15176
8767,13047,14860,14579,12861,12861,1.0,15617,16428,15617
8767,13047,14860,14579,12861,12861,2.0,13849,13724,13849
8767,13047,14860,14579,12861,12861,3.0,14231,13135,14231
8767,13047,14860,14579,12861,12861,4.0,12624,12761,12624
8767,13047,14860,14579,12861,12861,10.0,13135,13135,13135
8767,13047,14860,14579,12861,12861,20.0,12861,12861,12861
8767,13047,14860,14579,12861,12861,40.0,12861,12861,12861
47552,60718,51355,54558,50144,50144,0.0,51676,54637,51355
